Sample,,,,,,,DIGITOXIN Results,,NIZATIDINE Results,,IS_SPARTEINE Results,,CLONIDINE HYDROCHLORIDE Results,,SUMATRIPTAN SUCCINATE Results,,DOXYLAMINE SUCCINATE Results,,AZATADINE MALEATE Results,,ROPINIROLE HYDROCHLORIDE Results,,NADOLOL Results,,ZOLPIDEM Results,,METOCLOPRAMIDE HYDROCHLORIDE Results,,IS_EMETINE Results,,IS_CAFFEINE Results,,METOPROLOL TARTRATE Results,,GUANFACINE HYDROCHLORIDE Results,,IS_YOHIMBINE Results,,TROPISETRON HYDROCHLORIDE Results,,DISOPYRAMIDE PHOSPHATE Results,,TRIMETHOBENZAMIDE HYDROCHLORIDE Results,,ROSIGLITAZONE MALEATE Results,,IS_SULFAMETHOXAZOLE Results,,MILNACIPRAN HYDROCHLORIDE Results,,CLIDINIUM BROMIDE Results,,BUSPIRONE HYDROCHLORIDE Results,,TOPOTECAN HYDROCHLORIDE Results,,BISOPROLOL FUMARATE Results,,TROSPIUM CHLORIDE Results,,BURAMATE Results,,ALPRENOLOL Results,,IS_EYTHROMYCINE Results,,RANOLAZINE Results,,DEXTROMETHORPHAN HYDROBROMIDE Results,,DOXEPIN HYDROCHLORIDE Results,,PENTOXIFYLLINE Results,,DIPHENYLPYRALINE HYDROCHLORIDE Results,,DILTIAZEM HYDROCHLORIDE Results,,BIPERIDEN Results,,NEVIRAPINE Results,,CARBETAPENTANE CITRATE Results,,CYCLOBENZAPRINE HYDROCHLORIDE Results,,METOLAZONE Results,,SOLIFENACIN SUCCINATE Results,,ANAGRELIDE HYDROCHLORIDE Results,,ANASTROZOLE Results,,NICERGOLINE Results,,DIPYRIDAMOLE Results,,BENZTHIAZIDE Results,,SERTRALINE HYDROCHLORIDE Results,,PIMOZIDE Results,,TERBINAFINE HYDROCHLORIDE Results,,METITEPINE MALEATE Results,,DICYCLOMINE HYDROCHLORIDE Results,,RILUZOLE Results,,TELMISARTAN Results,,TADALAFIL Results,,RAMELTEON Results,,IS_MIFEPRISTONE Results,,REPAGLINIDE Results,,DEFLAZACORT Results,,RACECADOTRIL Results,,IS_IPRIFLAVONE Results,,MEVASTATIN Results,,RITONAVIR Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool06-P004A4-S040-T12,MZ002H-Pool06-P004A4-S040-T12.d,Sample,,5/11/2016 12:56 AM,,,1.042,1702162,1.065,3124708,1.232,6058347,1.288,3904181,1.546,1538900,,,1.624,827633,1.635,3871313,1.624,827633,1.781,4381958,1.836,1990042,1.982,977766,1.937,17556874,1.937,166813,2.027,7443406,2.049,4894487,2.071,3952966,2.139,5360641,2.206,973934,2.194,2048713,2.262,2342396,2.306,1015474,2.396,6754690,2.407,7847711,2.407,7725513,2.429,308286,2.429,504864,2.485,6770449,2.508,2587475,2.508,4834341,2.608,10962938,2.754,6341944,2.754,7084910,2.832,3508080,2.877,6716836,2.888,4139318,2.955,5899675,3.056,4638344,3.056,6055791,3.123,968706,3.156,1178195,3.168,1120344,3.201,6758188,3.235,267024,3.257,3444887,3.268,671132,3.335,272838,3.414,1468287,3.470,2918821,3.526,356449,3.582,2858643,3.604,1086949,3.805,3126957,3.872,215593,3.861,2481428,3.884,2932113,4.174,14441004,4.163,10412619,4.409,360835,4.790,8165892,4.913,983004,4.902,4485229
!,!,MZ002H-Pool06-P005C2-S058-T12,MZ002H-Pool06-P005C2-S058-T12.d,Sample,,5/15/2016 8:42 AM,,,1.062,1085764,1.084,2339274,1.241,4480901,1.285,3301732,1.554,1238164,1.576,8148,1.621,641290,1.632,3447812,1.621,641290,1.778,3226360,1.856,1250864,1.968,772138,1.934,13312971,1.934,132502,2.024,5723612,2.046,3896776,2.068,3268907,2.124,4086326,2.203,746887,2.180,1840601,2.259,1792057,2.303,714253,2.393,5762559,2.404,6057153,2.404,6038173,2.426,311062,2.415,477741,2.482,4972458,2.505,2105733,2.505,3820139,2.605,7674404,2.695,4988616,2.740,5528572,2.829,2346710,2.874,5098871,2.885,2675615,2.952,4066571,3.042,3450228,3.042,4223118,3.109,928117,3.154,999817,3.142,890815,3.187,4971300,3.232,231216,3.243,2374063,3.243,437184,3.333,253802,3.411,604879,3.467,478135,3.523,394446,3.579,1836939,3.579,965581,3.769,3236741,3.858,167431,3.847,1995812,3.836,1939385,4.116,8624189,4.149,7476626,4.384,2538822,4.776,4257757,4.899,860450,4.887,2338110
!,!,MZ002H-Pool06-P004C3-S047-T00,MZ002H-Pool06-P004C3-S047-T00.d,Sample,,5/12/2016 5:18 AM,,,1.053,1164493,1.076,2845752,1.244,5533591,1.288,3616905,1.557,1364674,1.590,41720,1.624,763915,1.635,3820987,1.624,763915,1.792,3721092,1.859,1542029,1.982,932906,1.937,16107223,1.937,145427,2.027,6478623,2.049,4413932,2.071,3579925,2.138,4727221,2.206,780923,2.194,2066539,2.261,2032115,2.306,1006099,2.396,6345750,2.407,7237473,2.407,7224374,2.429,313185,2.429,539517,2.485,6081991,2.508,2192741,2.508,4351207,2.608,9869809,2.742,6214565,2.754,7498247,2.832,3178026,2.877,6294330,2.888,2605386,2.955,5398046,3.056,4359207,3.056,5241313,3.123,1050979,3.156,1063714,3.168,1048614,3.201,6344158,3.235,193290,3.246,2384842,3.257,610257,3.347,172184,3.414,253084,3.470,383856,3.537,231297,3.581,1981080,3.604,1365045,3.805,5107551,3.872,203078,3.861,2678578,3.872,1866890,4.174,11228094,4.163,9374833,4.398,4301088,4.790,8199010,4.913,917178,4.890,4277973
!,!,MZ002H-Pool06-P001B4-S008-T00,MZ002H-Pool06-P001B4-S008-T00.d,Sample,,5/16/2016 12:10 AM,,,1.053,1147617,1.076,2349451,1.232,4751810,1.288,3336186,1.545,1277949,1.668,16355,1.624,653912,1.624,3686825,1.624,657978,1.780,3378155,1.870,820678,1.970,754602,1.926,13484951,1.926,130891,2.015,5573852,2.038,4045540,2.071,3607071,2.127,4519527,2.194,794140,2.183,1807707,2.250,1871529,2.306,717756,2.395,5664317,2.407,6064844,2.407,6047851,2.418,313461,2.407,394067,2.474,5264467,2.496,2188064,2.496,4002285,2.608,7863325,2.686,4726535,2.742,5427236,2.821,2607011,2.877,5226927,2.888,2329294,2.944,4323469,3.044,3448668,3.044,4491501,3.111,243061,3.156,860371,3.145,966838,3.190,5290182,3.234,243395,3.246,2513852,3.246,415971,3.335,209735,3.413,388097,3.458,297534,3.514,353641,3.570,1875627,3.570,1152076,3.771,4012361,3.850,175155,3.850,2177344,3.839,1899014,4.118,10776617,4.141,9560551,4.387,3728898,4.767,6333524,4.890,988678,4.879,3244564
!,!,MZ002H-Pool06-P001B3-S007-T00,MZ002H-Pool06-P001B3-S007-T00.d,Sample,,5/15/2016 9:35 PM,,,1.044,1349424,1.077,2346860,1.234,4885901,1.290,3608209,1.547,1320310,1.659,10845,1.625,712026,1.625,3895897,1.625,712026,1.782,3623791,1.849,1259958,1.972,765806,1.927,14070353,1.927,138940,2.017,5832920,2.039,4187333,2.062,3646218,2.129,4486551,2.196,752113,2.185,1831883,2.252,1984123,2.308,815168,2.397,5978358,2.408,6241378,2.408,6242101,2.420,315384,2.408,430502,2.476,5324153,2.498,2178589,2.498,4049548,2.599,8154227,2.688,4899914,2.733,5684453,2.811,2476863,2.867,5274585,2.878,2502472,2.945,4415802,3.046,3486748,3.035,4558342,3.102,588999,3.147,893743,3.147,1001770,3.180,5468002,3.225,261057,3.247,2738539,3.236,451151,3.326,214775,3.404,402602,3.460,113796,3.516,356665,3.572,1439042,3.572,1151441,3.773,3849702,3.851,176422,3.840,2102116,3.840,1800939,4.120,10409118,4.142,9185091,4.388,3375808,4.769,5028058,4.892,1136474,4.881,3132369
!,!,MZ002H-Pool06-P005B1-S053-T00,MZ002H-Pool06-P005B1-S053-T00.d,Sample,,5/13/2016 11:11 PM,,,1.039,1051878,1.061,2179243,1.218,5088699,1.285,3377765,1.531,1262085,1.576,35865,1.621,762309,1.632,3816136,1.621,762309,1.777,3980579,1.856,1328354,1.979,767425,1.923,16028094,1.923,141784,2.023,5833336,2.035,4249334,2.068,3508733,2.124,4899332,2.191,866092,2.180,1717833,2.247,2181453,2.303,831285,2.393,6057130,2.404,6771400,2.404,6774829,2.426,315963,2.415,474619,2.482,6204042,2.505,2145856,2.505,4452831,2.594,9021273,2.695,5219355,2.739,5491944,2.818,3238120,2.874,5864310,2.885,2606499,2.952,5114777,3.041,4349509,3.041,5166338,3.109,990641,3.153,983215,3.142,1034892,3.187,6545293,3.232,243292,3.243,2663836,3.243,491626,3.332,217651,3.422,281097,3.467,411535,3.534,256337,3.578,1427845,3.578,1238100,3.757,4147845,3.858,216022,3.847,2685148,3.824,1832587,4.104,10518137,4.149,10914057,4.395,4389645,4.775,6951255,4.898,964212,4.887,3386985
!,!,MZ002H-Pool06-P008B4-S084-T12,MZ002H-Pool06-P008B4-S084-T12.d,Sample,,5/23/2016 7:29 AM,,,1.067,973496,1.112,1813190,1.224,3628822,1.291,2579330,1.582,1380252,1.705,2536,1.615,659967,1.615,3670660,1.615,659967,1.772,3948888,2.085,992024,1.962,681162,1.906,17013056,1.906,145888,2.007,6472723,2.029,4797577,2.051,3740163,2.119,6624728,2.186,1030054,2.163,2370220,2.230,2440436,2.286,1059869,2.387,7342825,2.387,8104242,2.387,8110067,2.409,316261,2.387,574047,2.454,6033599,2.488,602971,2.488,6179990,2.577,8181326,2.667,5570400,2.723,7018848,2.790,3104246,2.846,4836366,2.857,2217634,2.935,5125382,3.025,3316862,3.013,4224254,3.092,611568,3.125,1009238,3.125,998390,3.170,6157169,3.204,213935,3.226,3086118,3.215,510910,3.293,202201,3.394,467229,3.438,512570,3.483,183630,3.539,1154913,3.562,791827,3.785,2184814,3.830,107483,3.819,1339788,3.841,2341364,4.132,9086000,4.121,6225160,4.356,0,4.736,3744524,4.870,603644,4.859,1878686
!,!,MZ002H-Pool06-P005A2-S050-T00,MZ002H-Pool06-P005A2-S050-T00.d,Sample,,5/12/2016 11:21 PM,,,1.042,1493946,1.064,3043519,1.232,6255627,1.288,3737160,1.545,1485717,1.590,18001,1.623,873990,1.634,4123171,1.623,878504,1.791,3864669,1.847,1258316,1.981,841289,1.936,17382390,1.948,162098,2.037,6569693,2.048,4620868,2.071,3661574,2.138,4863365,2.205,920333,2.194,1891779,2.272,2416295,2.317,1003283,2.406,6645897,2.429,7996048,2.429,7918731,2.440,326182,2.417,422221,2.496,6684951,2.518,2551717,2.518,4607538,2.619,10807180,2.742,6377352,2.753,5781653,2.843,3496486,2.898,6518059,2.910,3021581,2.954,5410559,3.077,5118380,3.077,5972345,3.122,750021,3.178,1231900,3.145,1236128,3.200,7220233,3.256,247850,3.268,2217583,3.256,465395,3.357,217095,3.435,447579,3.480,782610,3.547,360407,3.603,2536493,3.570,1541263,3.760,4295164,3.872,228872,3.860,2820517,3.805,1276163,4.073,13088198,4.162,10662862,4.397,4918835,4.789,7551783,4.912,1146656,4.890,4196754
!,!,MZ002H-Pool06-P005C2-S058-T00,MZ002H-Pool06-P005C2-S058-T00.d,Sample,,5/14/2016 10:23 PM,,,1.042,1131862,1.076,2370832,1.232,4542514,1.288,3392027,1.546,1208788,1.635,16491,1.624,673733,1.624,3611940,1.624,678813,1.781,3732787,1.848,1423436,1.971,842208,1.926,14085153,1.937,128849,2.027,6240781,2.038,4032972,2.071,3553167,2.127,4566035,2.194,768358,2.183,1857685,2.250,1894233,2.306,742963,2.396,5765428,2.407,6153829,2.407,6128789,2.429,327841,2.407,419850,2.485,5476348,2.508,2266224,2.496,4107098,2.608,7878961,2.743,4748851,2.743,5370400,2.821,2895972,2.877,5615298,2.888,2506122,2.944,4767951,3.045,3778578,3.045,4659501,3.112,952904,3.157,943695,3.145,996063,3.190,6254207,3.235,230400,3.246,2521019,3.246,478778,3.335,217239,3.414,451209,3.470,489163,3.526,325938,3.582,2056746,3.570,1165041,3.772,3963264,3.850,188262,3.850,2390785,3.839,2194047,4.119,9385754,4.152,9441181,4.387,4121273,4.767,6918851,4.902,919425,4.890,3069595
!,!,MZ002H-Pool06-P001B4-S008-T12,MZ002H-Pool06-P001B4-S008-T12.d,Sample,,5/16/2016 10:29 AM,,,1.049,836151,1.082,2024219,1.228,5049261,1.284,3487832,1.552,1312740,1.574,18549,1.619,690434,1.630,3722159,1.619,692347,1.776,3370734,1.865,748749,1.966,645643,1.932,13779545,1.921,130398,2.022,4824205,2.044,4176955,2.067,3789007,2.134,4574840,2.190,761156,2.178,1561500,2.246,1927872,2.301,893810,2.391,5835062,2.402,6306666,2.402,6311027,2.425,332837,2.413,405541,2.469,5586511,2.492,2332683,2.492,4163230,2.603,8166004,2.682,5099999,2.738,5213564,2.816,2673501,2.872,5326457,2.883,2526229,2.950,4250126,3.040,3643690,3.040,4643509,3.107,222542,3.140,866947,3.140,968828,3.185,5279641,3.219,240360,3.241,2415360,3.241,395921,3.331,220452,3.409,392562,3.454,291739,3.510,333854,3.577,1717670,3.577,969180,3.778,3654325,3.856,176822,3.845,2333502,3.845,1973632,4.125,10919927,4.147,9304861,4.382,1507820,4.762,5550064,4.897,515573,4.886,3028173
!,!,MZ002H-Pool06-P001B3-S007-T12,MZ002H-Pool06-P001B3-S007-T12.d,Sample,,5/16/2016 7:54 AM,,,1.052,1545750,1.086,2498469,1.231,5119103,1.287,3650829,1.555,1417434,,,1.623,728902,1.623,3933752,1.623,728902,1.779,3903798,1.858,1448542,1.969,785153,1.925,13860017,1.925,129527,2.014,6670222,2.036,4377329,2.070,3799777,2.126,4736765,2.193,761513,2.182,1844186,2.249,1948390,2.294,827945,2.394,6131973,2.406,6395807,2.406,6376199,2.428,333413,2.417,489363,2.473,5368092,2.506,2203259,2.495,4138862,2.596,8069865,2.685,5094196,2.741,5799052,2.820,2552245,2.864,5260202,2.887,2983151,2.943,4070714,3.043,3326208,3.043,4373402,3.110,626156,3.155,968203,3.144,912662,3.189,5204849,3.222,260615,3.245,2743616,3.245,438613,3.323,262489,3.412,531326,3.457,392325,3.513,395649,3.569,1202272,3.580,887281,3.770,3184077,3.849,166385,3.838,2000594,3.838,2269428,4.128,10028288,4.140,8321661,4.386,3048532,4.766,4922415,4.889,1291061,4.878,2734411
!,!,MZ002H-Pool06-P007A2-S066-T00,MZ002H-Pool06-P007A2-S066-T00.d,Sample,,5/17/2016 4:18 PM,,,1.056,1305544,1.101,2257842,1.235,4499702,1.291,3167561,1.548,1176359,1.582,25914,1.615,647004,1.626,3567987,1.615,647004,1.772,3408772,1.861,432649,1.973,744925,1.928,13641965,1.928,137287,2.018,6751038,2.040,4003495,2.063,3672529,2.119,5000171,2.186,827665,2.175,1810565,2.242,1842685,2.298,707557,2.398,5761394,2.398,6340294,2.398,6340294,2.421,335094,2.409,351735,2.465,5482042,2.499,2510379,2.488,4578776,2.600,7690873,2.678,4859397,2.734,4862542,2.812,2707141,2.868,5613639,2.879,2445308,2.946,5041684,3.036,3616785,3.036,4733857,3.103,676152,3.148,918302,3.137,1123099,3.181,5705389,3.226,204889,3.237,2965829,3.237,446038,3.316,259449,3.405,501666,3.450,1418613,3.506,319700,3.562,1889373,3.573,1195597,3.774,3393991,3.853,153444,3.841,1969275,3.841,1768667,4.132,10459325,4.143,8939296,4.378,64803,4.759,4675060,4.893,993706,4.871,2486392
!,!,MZ002H-Pool06-P004B3-S043-T12,MZ002H-Pool06-P004B3-S043-T12.d,Sample,,5/11/2016 6:59 PM,,,1.042,863587,1.064,3074595,1.232,5698886,1.288,3764619,1.556,1383706,1.657,25700,1.623,756337,1.634,3618030,1.623,748985,1.780,4010556,1.858,1694554,1.981,1087534,1.936,16499583,1.948,170102,2.026,6735776,2.048,3971767,2.071,3453892,2.138,4903159,2.205,949710,2.194,2464407,2.261,2240655,2.306,982604,2.395,6579703,2.406,7067473,2.406,7067473,2.429,335650,2.418,486187,2.485,6544850,2.507,4027420,2.507,4844662,2.608,10346570,2.753,7249685,2.753,8898484,2.831,3623043,2.876,6499408,2.899,3026117,2.954,6311762,3.055,4399305,3.055,5966190,3.122,985033,3.156,1306474,3.167,1186323,3.201,7258540,3.234,330705,3.245,3963263,3.256,687052,3.335,302689,3.413,1346980,3.469,1401066,3.525,449530,3.581,2881978,3.603,1103551,3.805,3627894,3.872,220563,3.861,2593704,3.872,4090998,4.174,12767493,4.163,9086489,4.397,3621353,4.789,5988679,4.912,821545,4.901,4123822
!,!,MZ002H-Pool06-P008A1-S077-T12,MZ002H-Pool06-P008A1-S077-T12.d,Sample,,5/22/2016 3:08 AM,,,1.053,906890,1.098,1926847,1.221,3570653,1.288,2648991,1.579,1263322,1.590,169,1.612,638201,1.612,3558457,1.612,638201,1.769,3743014,2.093,1338066,1.959,618276,1.914,13867379,1.903,147438,2.004,6675548,2.037,4194494,2.060,3234833,2.115,6221446,2.183,1043509,2.160,2179241,2.227,2119496,2.283,1008364,2.384,7007327,2.384,7422530,2.384,7425166,2.406,337457,2.395,517778,2.451,5432347,2.485,1367218,2.485,5388686,2.585,7571980,2.675,5536127,2.720,6146808,2.787,2952928,2.854,400685,2.865,2453785,2.932,5125598,3.022,3352039,3.022,4460841,3.089,728535,3.122,1013581,3.122,971552,3.178,5756325,3.201,350974,3.223,3027226,3.212,503031,3.301,338098,3.391,1902241,3.435,1704146,3.491,572033,3.536,2276166,3.559,898160,3.782,2252914,3.827,106912,3.816,1320953,3.849,2595452,4.129,8911012,4.118,3770755,4.353,0,4.744,4470079,4.867,538423,4.867,2041220
!,!,MZ002H-Pool06-P004B2-S042-T12,MZ002H-Pool06-P004B2-S042-T12.d,Sample,,5/11/2016 4:24 PM,,,1.054,1472708,1.076,2949355,1.244,6256158,1.289,3975133,1.546,1488568,1.591,51940,1.624,884985,1.636,4322659,1.624,884985,1.781,4577309,1.848,1918515,1.982,1024336,1.938,17722661,1.949,164981,2.027,6962799,2.049,4933884,2.072,3949255,2.139,5372592,2.206,943008,2.195,2224426,2.262,2327994,2.307,1002280,2.396,7319614,2.407,8189930,2.407,8118952,2.430,337858,2.430,638875,2.486,6988054,2.508,2250518,2.508,5056257,2.609,11370696,2.743,7308303,2.754,8539670,2.832,3611093,2.877,7075751,2.888,3985523,2.955,6198872,3.056,4771816,3.056,6227821,3.123,1361848,3.157,1378692,3.168,1236599,3.202,7349700,3.269,0,3.246,3914916,3.258,669713,3.336,324096,3.414,1423506,3.470,1557330,3.537,588836,3.582,2440005,3.604,1438023,3.806,5799981,3.873,239412,3.862,3149019,3.873,3867837,4.175,13727571,4.164,7967867,4.399,2066269,4.790,6431822,4.913,1314154,4.891,4593689
!,!,MZ002H-Pool06-P008C2-S086-T00,MZ002H-Pool06-P008C2-S086-T00.d,Sample,,7/29/2016 1:29 PM,,,1.121,1388947,1.266,3088152,1.412,4610708,1.367,3960718,1.915,1393156,1.613,1917,1.714,755400,1.703,4159312,1.714,755400,1.994,4381196,1.692,2190363,2.050,1038486,2.050,19835804,2.161,209158,2.117,8321918,2.217,4556301,2.173,4450573,2.318,5401859,2.441,1239073,2.273,2384633,2.407,2546812,2.508,1061634,2.486,8882659,2.531,8332029,2.531,8404708,2.665,347647,2.508,804425,2.665,6896472,2.575,2152368,2.598,6421226,2.855,8563909,3.034,4860423,2.810,7273975,3.179,3756964,3.012,7021609,3.067,3114155,3.023,7056826,3.314,4245708,3.347,4591247,3.191,1691126,3.571,1263810,3.258,1284488,3.258,7645339,3.347,347928,3.325,4123873,3.336,962225,3.638,221814,3.493,245259,3.649,198104,3.906,259244,3.851,1983581,3.716,1590219,3.884,4507609,3.940,282833,3.940,2675788,3.951,4171769,4.242,15065828,4.220,14470560,4.455,929695,4.846,6768765,4.958,865873,4.924,2550199
!,!,MZ002H-Pool06-P005B1-S053-T12,MZ002H-Pool06-P005B1-S053-T12.d,Sample,,5/14/2016 9:29 AM,,,1.055,1203882,1.088,2603878,1.233,4862106,1.289,3735326,1.547,1433801,1.580,30358,1.625,750608,1.625,3960403,1.625,750608,1.782,3990853,1.860,1592300,1.972,888596,1.927,13701713,1.938,137109,2.017,7172205,2.039,4008740,2.072,3576699,2.128,4836173,2.195,892125,2.184,2030452,2.251,1846568,2.307,880188,2.397,6631413,2.408,6490412,2.408,6487704,2.430,350039,2.419,549957,2.486,5542564,2.509,2362164,2.498,4187871,2.598,7935421,2.744,4791223,2.744,5708077,2.822,2844841,2.878,5232615,2.889,2536590,2.945,4385812,3.046,3840557,3.046,4548411,3.113,1059561,3.169,945534,3.146,861644,3.191,6053115,3.236,264845,3.247,2986101,3.247,545263,3.348,187789,3.415,311101,3.471,387911,3.527,265271,3.583,976816,3.571,901008,3.773,3990998,3.862,182663,3.851,2362287,3.829,2041235,4.108,9816318,4.153,9036029,4.388,3023285,4.779,5863521,4.903,1003850,4.891,2938802
!,!,MZ002H-Pool06-P005A2-S050-T12,MZ002H-Pool06-P005A2-S050-T12.d,Sample,,5/13/2016 9:40 AM,,,1.042,1271885,1.076,2683761,1.233,5701366,1.289,3541149,1.546,1347984,1.579,29132,1.624,803582,1.635,3837164,1.624,803582,1.781,4224234,1.870,1205619,1.982,880830,1.937,16679374,1.949,148636,2.027,6314111,2.049,4362031,2.072,3662470,2.139,5012595,2.206,924786,2.183,1830442,2.262,2417455,2.318,847755,2.407,6401236,2.418,7524149,2.418,7547324,2.441,354142,2.418,434074,2.497,6380773,2.508,2251575,2.508,4469683,2.620,9820389,2.754,5760134,2.754,5630139,2.843,3481535,2.888,6029767,2.899,3149807,2.955,5242142,3.067,4643455,3.067,5903177,3.123,729307,3.179,1163180,3.145,1047941,3.201,6981867,3.246,233923,3.257,1963506,3.257,482182,3.358,229145,3.436,558646,3.481,501132,3.548,353794,3.604,1704857,3.571,1150362,3.761,3740245,3.873,225353,3.850,2832735,3.817,1620963,4.085,10822960,4.152,9610724,4.398,4532457,4.779,6831876,4.902,737704,4.891,4219906
!,!,MZ002H-Pool06-P005B4-S056-T12,MZ002H-Pool06-P005B4-S056-T12.d,Sample,,5/14/2016 5:13 PM,,,1.054,1108400,1.076,2370783,1.233,4771729,1.289,3196180,1.546,1260598,1.658,18036,1.624,648521,1.635,3552229,1.624,648521,1.781,3702074,1.848,1493040,1.971,846212,1.926,14447544,1.937,141076,2.016,6687511,2.038,4189489,2.072,3573528,2.127,4728373,2.195,794914,2.183,1961767,2.251,1972882,2.306,920101,2.396,6023584,2.407,6898413,2.407,6888665,2.429,354468,2.418,434755,2.485,5812919,2.508,2511360,2.508,4416699,2.608,8258298,2.743,4901674,2.743,5761620,2.832,2849368,2.877,5232484,2.888,2663020,2.944,5094377,3.045,3808788,3.045,4836650,3.112,715430,3.157,1169636,3.145,952259,3.190,6632095,3.235,232040,3.246,2955209,3.246,509161,3.347,230127,3.414,370126,3.470,863282,3.526,282795,3.582,2050358,3.571,1037264,3.772,3460083,3.861,184376,3.850,2176387,3.839,2632918,4.119,9948232,4.152,9093316,4.387,3265596,4.779,6960299,4.902,858047,4.891,2829482
!,!,MZ002H-Pool06-P001C1-S009-T00,MZ002H-Pool06-P001C1-S009-T00.d,Sample,,5/18/2016 10:21 AM,,,1.052,1313317,1.086,2386003,1.220,4756431,1.287,3283218,1.544,1273235,1.679,12050,1.623,679334,1.623,3782718,1.623,679334,1.779,3849335,1.981,1417322,1.970,736996,1.925,14739967,1.914,136065,2.014,6578942,2.037,4421411,2.059,4018722,2.126,5829437,2.193,918781,2.171,1938741,2.238,2031933,2.294,827783,2.395,6451115,2.395,6823803,2.395,6827775,2.417,354530,2.406,404222,2.473,6111810,2.495,1691277,2.495,5155786,2.596,8334041,2.674,5325623,2.730,5383222,2.808,2534868,2.864,5672241,2.876,2371359,2.943,5056404,3.032,3663385,3.032,4623152,3.099,624184,3.133,905012,3.133,1079057,3.178,5823337,3.211,188690,3.234,2913983,3.234,458670,3.312,184636,3.390,248101,3.457,397096,3.502,175007,3.558,1548036,3.569,1149266,3.770,3188112,3.849,153271,3.826,1977679,3.849,1795497,4.128,10988143,4.140,8719703,4.375,402780,4.755,4510689,4.878,788981,4.878,2534154
!,!,MZ002H-Pool06-P004B4-S044-T12,MZ002H-Pool06-P004B4-S044-T12.d,Sample,,5/11/2016 9:34 PM,,,1.052,1441649,1.074,2995342,1.242,5638010,1.298,3720244,1.555,1345620,1.589,39180,1.622,770715,1.633,3892186,1.622,770997,1.790,3967431,1.857,1780569,1.980,1017353,1.935,15909179,1.947,159680,2.025,7220458,2.047,4593292,2.070,3626153,2.137,5172217,2.204,923633,2.193,2344293,2.260,2074063,2.316,852554,2.394,6536366,2.417,6977342,2.417,6977342,2.428,355312,2.428,562018,2.484,6154447,2.506,2091984,2.506,4506196,2.607,9688675,2.752,6443870,2.752,7465921,2.842,3113145,2.875,5988676,2.897,3731109,2.953,5199214,3.065,4101079,3.054,5669315,3.121,886665,3.166,1199980,3.166,1032308,3.200,6122764,3.222,269223,3.255,3407554,3.267,574583,3.345,272957,3.412,1040044,3.468,2032151,3.535,459279,3.580,3251331,3.602,1155930,3.804,4606230,3.871,204408,3.859,2620652,3.871,4112772,4.173,12652602,4.162,9467768,4.408,3674688,4.788,6670211,4.911,958468,4.900,3980647
!,!,MZ002H-Pool06-P005A3-S051-T00,MZ002H-Pool06-P005A3-S051-T00.d,Sample,,5/13/2016 1:56 AM,,,1.043,1347027,1.066,2902192,1.233,5442215,1.289,3420840,1.547,1333481,1.647,14994,1.625,772445,1.636,3782327,1.625,772445,1.793,3642418,1.860,1560923,1.983,904400,1.938,16333865,1.949,153597,2.028,7249933,2.061,4572558,2.072,3511726,2.140,4754482,2.207,859910,2.184,2203710,2.263,2104037,2.318,937318,2.408,6504134,2.419,7908565,2.419,7913584,2.442,363809,2.419,458818,2.497,6174847,2.509,2457011,2.520,4467020,2.632,9772870,2.732,6290651,2.755,6043448,2.844,3353437,2.900,6227928,2.911,2639823,2.945,5185102,3.079,4497344,3.068,5979812,3.124,766430,3.180,1142920,3.146,1153140,3.202,6802919,3.258,177269,3.258,2501879,3.258,530708,3.359,272094,3.437,788210,3.482,1113253,3.560,398285,3.605,3143465,3.571,1444878,3.761,4302061,3.873,225028,3.862,2580108,3.806,1736746,4.075,11749633,4.153,7765178,4.399,83716,4.779,7283728,4.914,1071970,4.891,3895800
