Sample,,,,,,,SOTALOL HYDROCHLORIDE Results,,NIZATIDINE Results,,IS_SPARTEINE Results,,RANITIDINE HYDROCHLORIDE Results,,FLUOXETINE Results,,NEOSTIGMINE BROMIDE Results,,NADOLOL Results,,IS_EMETINE Results,,ROXATIDINE ACETATE HYDROCHLORIDE Results,,LAMOTRIGINE Results,,FAMCICLOVIR Results,,IS_CAFFEINE Results,,RIVASTIGMINE TARTRATE Results,,ACEBUTOLOL HYDROCHLORIDE Results,,IS_YOHIMBINE Results,,TROPISETRON HYDROCHLORIDE Results,,METHYSERGIDE MALEATE Results,,IS_SULFAMETHOXAZOLE Results,,LABETALOL HYDROCHLORIDE Results,,RIMANTADINE HYDROCHLORIDE Results,,DOMPERIDONE Results,,MEMANTINE HYDROCHLORIDE Results,,IS_EYTHROMYCINE Results,,PERGOLIDE MESYLATE Results,,QUETIAPINE Results,,BETAXALOL HYDROCHLORIDE Results,,PHENACETIN Results,,CYCLOPHOSPHAMIDE Results,,MYCOPHENOLATE MOFETIL Results,,NEVIRAPINE Results,,VERAPAMIL HYDROCHLORIDE Results,,METOLAZONE Results,,LETROZOLE Results,,ETHOXZOLAMIDE Results,,NICERGOLINE Results,,INDAPAMIDE Results,,COLCHICINE Results,,MEFLOQUINE Results,,METHOXSALEN Results,,RAMIPRIL Results,,BENAZEPRIL HYDROCHLORIDE Results,,REBAMIPIDE Results,,QUINAPRIL HYDROCHLORIDE Results,,OLMESARTAN MEDOXOMIL Results,,KETOROLAC TROMETHAMINE Results,,VORICONAZOLE Results,,IS_MIFEPRISTONE Results,,BICALUTAMIDE Results,,IRBESARTAN Results,,ARTEMISININ Results,,ISRADIPINE Results,,OXAPROZIN Results,,ETHYNODIOL DIACETATE Results,,PACLITAXEL Results,,IS_IPRIFLAVONE Results,,ITRACONAZOLE Results,,BENZBROMARONE Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool04-P001C1-S009-T12,MZ002H-Pool04-P001C1-S009-T12.d,Sample,,5/18/2016 8:33 PM,1.040,950803,1.074,1509266,1.107,3040750,1.174,3283162,1.174,2301141,1.253,643321,1.666,5140295,2.170,1577953,1.879,773022,1.879,4012675,2.002,558103,2.013,1004175,2.024,232503,2.047,13749603,2.069,8114298,2.103,6975711,2.226,2602417,2.226,3156457,2.394,4291735,2.371,3895638,2.572,314752,2.505,1473217,2.539,82162,2.606,4104967,2.673,3748841,2.662,10074623,2.807,4521895,2.819,3010858,2.908,8491672,2.986,7103853,3.065,7133533,3.154,708768,3.210,204095,3.210,1954651,3.277,309000,3.266,1522766,3.333,4830848,3.356,710904,3.400,4527443,3.432,10458378,3.501,773352,3.669,809488,3.624,2824803,3.713,1261128,3.781,2527002,3.825,19059581,3.870,2186024,3.993,75964,4.083,17940754,4.262,0,4.385,122713,4.519,11609933,,,4.608,42836,4.810,3723236,5.045,51401,5.280,101034
!,!,MZ002H-Pool04-P001C2-S010-T12,MZ002H-Pool04-P001C2-S010-T12.d,Sample,,5/18/2016 11:08 PM,1.042,1078886,1.076,1213850,1.087,2651503,1.176,2248355,1.176,2709824,1.243,672098,1.657,4220788,2.015,1559324,1.870,3184347,1.881,3602966,1.993,3715766,2.015,832279,2.015,176741,2.049,11621992,2.060,6890017,2.093,6270929,2.228,2119475,2.228,2936337,2.384,3597298,2.373,2714661,2.563,147634,2.496,515561,2.530,2630209,2.597,2754157,2.653,2694764,2.664,6850316,2.798,2013304,2.821,1993484,2.899,6235463,2.988,4258077,3.044,4577029,3.156,436402,3.201,128270,3.212,1297691,3.279,177966,3.268,723291,3.335,4405587,3.346,513865,3.391,3491462,3.436,9548660,3.503,850941,3.671,1048415,3.626,3441793,3.715,1556300,3.771,2786066,3.827,19442213,3.872,1792215,3.984,79871,4.085,18916342,,,4.387,108519,4.510,12710207,,,4.610,41333,4.801,4518422,5.047,24697,5.282,141234
!,!,MZ002H-Pool04-P001C3-S011-T12,MZ002H-Pool04-P001C3-S011-T12.d,Sample,,5/19/2016 1:43 AM,1.041,860361,1.075,1113872,1.086,2432991,1.175,2174561,1.175,2395668,1.254,548884,1.668,3710917,2.014,530644,1.869,2693472,1.880,3102210,1.992,3206212,2.014,814201,2.014,146439,2.048,10246200,2.059,6905140,2.093,5654978,2.216,1907855,2.227,3073846,2.383,2991118,2.372,2088853,2.562,117828,2.495,720515,2.529,148887,2.596,2298043,2.652,2109520,2.663,5707801,2.797,1953958,2.820,1845830,2.898,5303311,2.987,3608894,3.055,4250041,3.155,329433,3.200,109249,3.211,1096592,3.278,154901,3.267,627274,3.334,3582456,3.345,399794,3.390,3222669,3.435,8645394,3.502,726154,3.670,825284,3.625,3007280,3.715,1243901,3.771,2498564,3.826,17736013,3.871,1902990,3.983,76896,4.084,17060719,4.263,0,4.386,88405,4.520,11370757,,,4.610,34886,4.800,3934891,5.057,16790,5.281,109935
!,!,MZ002H-Pool04-P001C4-S012-T12,MZ002H-Pool04-P001C4-S012-T12.d,Sample,,5/19/2016 4:17 AM,1.030,914452,1.064,1442984,1.075,2327952,1.164,2642611,1.164,1689269,1.243,533942,1.657,3400955,2.015,480425,1.869,2673620,1.880,2737390,1.992,2641869,2.015,546857,2.015,120633,2.048,8213073,2.059,4584471,2.093,3713718,2.216,987517,2.216,1015240,2.384,2378967,2.373,2005357,2.563,202629,2.496,699947,2.529,2573771,2.596,2748069,2.652,2316713,2.663,5621563,2.798,1751762,2.820,1591368,2.898,5928341,2.988,4210849,3.055,4686595,3.156,142760,3.200,113055,3.211,1051237,3.279,193034,3.279,642700,3.335,2394957,3.357,650168,3.402,3340418,3.435,9669982,3.502,874715,3.670,769648,3.625,3642703,3.715,1364736,3.771,2083044,3.827,18397097,3.871,1954937,3.983,71378,4.084,16948244,,,4.386,94856,4.520,10889272,4.699,761,4.610,41150,4.811,4822156,5.046,31272,5.281,133424
,!,MZ002H-Pool04-P007B1-S069-T00,MZ002H-Pool04-P007B1-S069-T00.d,Sample,,5/19/2016 6:52 AM,1.030,688441,1.064,1324264,1.064,2203954,1.165,2450487,1.165,3048934,1.243,415754,1.657,2837065,1.914,250999,1.869,2171278,1.881,2106298,1.992,2313119,2.015,527899,2.015,112200,2.048,7575482,2.060,4910082,2.093,3247415,2.216,1207585,2.216,955332,2.384,1742063,2.373,1630718,2.563,98661,2.496,560213,2.529,2278750,2.596,1582553,2.652,1823545,2.664,4578669,2.798,1441513,2.809,1430907,2.898,7519499,2.988,3567947,3.055,3860485,3.156,585782,3.200,99614,3.212,1022755,3.279,121094,3.279,598570,3.335,4328180,3.346,342070,3.391,3382056,3.435,8253805,3.503,714051,3.670,956127,3.626,2782948,3.715,1347322,3.782,2618685,3.827,18020095,3.872,1099637,3.995,77545,4.084,16485243,4.252,1117718,4.386,94850,4.520,11462487,4.688,875,4.610,42897,4.811,3824177,5.046,44911,5.281,144033
,!,MZ002H-Pool04-P007B2-S070-T00,MZ002H-Pool04-P007B2-S070-T00.d,Sample,,5/19/2016 9:27 AM,1.030,719950,1.064,1184548,1.075,2222433,1.165,2214895,1.165,2864550,1.243,435147,1.657,2934843,2.015,430840,1.869,2216556,1.880,2242391,1.992,2381465,2.003,583974,2.015,117191,2.048,7848808,2.059,4894189,2.093,3334729,2.216,1156509,2.216,1012522,2.384,1892000,2.373,1586318,2.563,76654,2.484,599857,2.529,2194027,2.596,1538209,2.652,1917464,2.652,4806270,2.798,1520812,2.809,1478070,2.898,7184451,2.988,3645651,3.055,3746040,3.156,618285,3.200,96658,3.212,1023847,3.279,100179,3.279,573746,3.335,4109898,3.357,264001,3.391,3361494,3.435,7715223,3.502,692556,3.670,868202,3.625,2606023,3.715,1273204,3.771,2537446,3.827,17805549,3.872,945539,3.983,73182,4.084,16072354,4.241,1139486,4.386,78811,4.509,10974437,4.677,5027,4.610,36227,4.800,3622216,5.046,24194,5.281,132360
!,!,MZ002H-Pool04-P007B3-S071-T00,MZ002H-Pool04-P007B3-S071-T00.d,Sample,,5/19/2016 12:02 PM,1.029,729260,1.063,1180731,1.074,2238607,1.163,2189750,1.163,2598156,1.241,440535,1.655,3089535,2.080,1058436,1.868,2276209,1.879,2379464,1.991,2525288,2.013,648787,2.013,114710,2.047,8012536,2.058,4941361,2.103,3533499,2.215,1270996,2.215,1096436,2.382,2124035,2.371,1674305,2.561,95939,2.494,505682,2.528,4576080,2.595,1977824,2.651,2111732,2.662,5380312,2.796,1892435,2.819,1751745,2.897,8269522,2.987,4648054,3.054,4207920,3.154,763476,3.199,122226,3.210,1350452,3.277,147965,3.266,832623,3.333,5020861,3.356,369017,3.389,4339778,3.434,9405415,3.501,832449,3.669,1026974,3.624,3329196,3.714,1639491,3.770,3021352,3.825,18610842,3.870,1245724,3.982,76790,4.083,16403396,4.251,1060439,4.385,84658,4.519,11403592,,,4.608,41342,4.799,3182622,5.045,33456,5.280,138727
!,!,MZ002H-Pool04-P007B4-S072-T00,MZ002H-Pool04-P007B4-S072-T00.d,Sample,,5/19/2016 2:36 PM,1.032,598051,1.065,1026598,1.088,2020245,1.166,2017268,1.166,2331978,1.244,387965,1.658,2601705,2.083,977213,1.871,1897512,1.882,1904282,1.994,2189048,2.005,578219,2.016,104167,2.050,6853827,2.061,4585620,2.095,2898649,2.218,1034223,2.218,943333,2.385,1704506,2.374,1409995,2.564,100782,2.486,532946,2.531,2487248,2.598,1754147,2.654,1823879,2.654,4555332,2.799,1597008,2.811,1446458,2.900,6096916,2.989,3747607,3.057,3832063,3.157,520522,3.202,100605,3.213,1145511,3.280,127004,3.269,668222,3.336,4013105,3.347,423454,3.392,3755315,3.437,7573171,3.504,638761,3.672,756731,3.627,2596906,3.717,1915217,3.773,2367617,3.828,16654308,3.873,995918,3.985,63087,4.075,14902266,4.242,925835,4.388,67737,4.511,9606989,,,4.611,33893,4.802,3547484,5.048,23770,5.283,107464
,!,MZ002H-Pool04-P007B1-S069-T12,MZ002H-Pool04-P007B1-S069-T12.d,Sample,,5/19/2016 5:11 PM,1.043,647610,1.065,1202864,1.087,2118787,1.166,2304572,1.177,2048579,1.244,423722,1.658,2777743,2.038,301938,1.870,1967964,1.882,2152579,1.993,2304197,2.005,584636,2.016,110405,2.038,7727048,2.061,4914304,2.094,3385520,2.217,963686,2.217,978105,2.385,1897404,2.374,1529874,2.564,100881,2.497,128127,2.530,2256704,2.597,1867314,2.653,1832397,2.653,4630441,2.799,1467296,2.810,1354936,2.899,4857948,2.989,3562686,3.056,3410447,3.157,586368,3.202,94471,3.213,763340,3.280,112929,3.269,558563,3.336,3736295,3.347,329028,3.392,2868771,3.436,6936544,3.504,577612,3.671,767164,3.627,2188134,3.716,825571,3.772,2206194,3.817,16787433,3.873,1264949,3.985,67956,4.074,15357727,4.264,0,4.387,84211,4.510,10728688,4.555,1007,4.611,32824,4.801,3788276,5.047,19444,5.282,120771
!,!,MZ002H-Pool04-P007B2-S070-T12,MZ002H-Pool04-P007B2-S070-T12.d,Sample,,5/19/2016 7:46 PM,1.041,724283,1.075,1321230,1.086,2192963,1.175,2557087,1.175,2025205,1.243,454230,1.656,3108053,2.070,710606,1.869,1697087,1.880,2271380,1.992,2413311,2.014,590762,2.014,115170,2.048,8128893,2.059,4996477,2.093,3520251,2.216,984706,2.216,1034575,2.384,1997527,2.372,1624944,2.563,113681,2.496,358613,2.529,2085583,2.596,1972816,2.652,1811229,2.663,4701352,2.798,1547026,2.820,1445547,2.898,4785770,2.988,3508704,3.055,3312365,3.155,653725,3.200,92412,3.211,1029477,3.279,104287,3.267,562372,3.334,3843851,3.346,208658,3.390,3175304,3.435,6775232,3.502,572370,3.670,725449,3.625,2002517,3.715,849789,3.771,2098067,3.827,15808825,3.871,1127698,3.983,70924,4.073,15726446,,,4.386,84583,4.509,11040473,4.789,2244,4.610,31800,4.800,3972869,5.046,6837,5.281,107804
!,!,MZ002H-Pool04-P007B3-S071-T12,MZ002H-Pool04-P007B3-S071-T12.d,Sample,,5/19/2016 10:21 PM,1.030,1118987,1.064,1461091,1.086,2530397,1.164,2691649,1.164,1814366,1.243,497921,1.657,4050896,2.160,687741,1.880,2758732,1.880,2850212,1.992,3075090,2.015,815341,2.026,151120,2.048,9912043,2.059,5669816,2.104,4018865,2.227,1291879,2.216,1628597,2.384,3130310,2.373,2372539,2.574,237761,2.496,782411,2.529,11973724,2.596,2967845,2.663,2606455,2.663,7054019,2.798,4056649,2.820,2958772,2.910,7199912,2.988,6396992,3.066,5445384,3.156,905020,3.212,193051,3.212,2274328,3.279,312648,3.267,1604966,3.335,5923437,3.357,422685,3.391,3492079,3.424,10672866,3.502,833033,3.670,893627,3.625,3187909,3.715,1040906,3.771,2875140,3.827,18541340,3.872,1542334,3.983,84935,4.084,16874503,,,4.386,87065,4.509,11505664,4.655,693,4.610,38801,4.800,3843046,5.046,20575,5.281,105897
,!,MZ002H-Pool04-P007B4-S072-T12,MZ002H-Pool04-P007B4-S072-T12.d,Sample,,5/20/2016 12:55 AM,1.032,871708,1.066,757733,1.077,2285549,1.167,1368968,1.167,1963399,1.245,408207,1.659,2806709,2.006,826940,1.871,1490930,1.883,1766932,1.994,2089696,2.006,547269,2.006,112028,2.039,6824868,2.061,4073266,2.095,2676237,2.218,1019380,2.218,941188,2.386,1875348,2.364,1618502,2.565,134547,2.487,591756,2.531,3316592,2.598,2288918,2.654,1775985,2.654,4585613,2.800,1941725,2.811,1472931,2.900,83500,2.979,4437510,3.057,4531850,3.158,552010,3.203,124201,3.214,1536959,3.281,193818,3.270,863525,3.337,4515204,3.348,617571,3.393,4488959,3.437,7724068,3.505,452337,3.672,658304,3.628,2318904,3.717,1416427,3.773,2094960,3.829,16907811,3.874,1438368,3.986,72953,4.075,16914305,4.265,0,4.388,95543,4.511,10189655,4.702,4029,4.612,39584,4.802,3964075,5.048,33354,5.283,83877
!,!,MZ002H-Pool04-P007C1-S073-T00,MZ002H-Pool04-P007C1-S073-T00.d,Sample,,5/20/2016 8:04 PM,1.029,728851,1.063,877621,1.074,2159444,1.164,1514280,1.164,3248310,1.242,421302,1.656,2935784,1.913,313333,1.868,2186077,1.880,2192331,1.991,2400810,2.014,551109,2.014,109655,2.047,7338376,2.059,4560960,2.092,3307712,2.215,1199066,2.226,1035808,2.383,2014156,2.372,1659127,2.562,98204,2.495,578226,2.528,2074418,2.596,1789325,2.651,1867957,2.663,4795147,2.797,1333686,2.819,1372850,2.898,8287583,2.987,3778012,3.043,4153670,3.155,416623,3.200,108994,3.211,1003256,3.278,139780,3.278,590437,3.334,3434183,3.345,331228,3.390,3258479,3.446,8391179,3.502,750016,3.669,810626,3.625,3014332,3.714,1679231,3.781,2111940,3.826,18176055,3.882,2292526,3.983,73293,4.083,16659119,4.240,1008004,4.385,89423,4.520,10735955,,,4.609,40964,4.799,5659471,5.057,42577,5.280,133101
,!,MZ002H-Pool04-P007C2-S074-T00,MZ002H-Pool04-P007C2-S074-T00.d,Sample,,5/20/2016 10:39 PM,1.032,732210,1.066,873227,1.077,2024473,1.167,1714792,1.167,3146945,1.245,437622,1.659,2871054,1.916,294891,1.871,2044998,1.883,2217970,1.994,1851591,2.006,539439,2.017,105265,2.039,7831854,2.062,4666772,2.095,3276645,2.218,1205556,2.218,1039064,2.386,2059362,2.364,1626181,2.565,115581,2.487,526273,2.531,2048570,2.587,1664737,2.654,1869820,2.654,4780333,2.800,1363840,2.811,1370664,2.889,8215176,2.990,3705197,3.046,3803010,3.158,503883,3.203,103325,3.214,997634,3.281,104181,3.270,621988,3.337,3590079,3.348,397579,3.393,3127571,3.437,8633313,3.505,780330,3.672,865924,3.628,3295098,3.717,2116105,3.773,2319716,3.818,18352655,3.874,2917299,3.986,73823,4.086,16352540,4.243,1010193,4.388,96323,4.511,10605528,4.612,985,4.612,43809,4.802,6014777,5.048,69573,5.283,146729
,!,MZ002H-Pool04-P007C3-S075-T00,MZ002H-Pool04-P007C3-S075-T00.d,Sample,,5/21/2016 1:14 AM,1.041,679352,1.064,937811,1.086,1870949,1.164,1683433,1.175,2403819,1.254,352271,1.656,2638069,2.082,767325,1.869,1768684,1.880,1930229,1.992,1919493,2.014,509006,2.014,85897,2.048,5963483,2.059,4354594,2.104,2832602,2.216,1128314,2.227,1104605,2.384,1715820,2.372,1331450,2.563,87312,2.484,477357,2.529,1782413,2.596,1536845,2.652,1509824,2.652,3876183,2.797,1358111,2.809,1231995,2.898,6535506,2.988,3435799,3.044,3204122,3.155,476023,3.200,99384,3.211,1014085,3.278,119982,3.278,575227,3.334,2965355,3.346,314644,3.402,2967498,3.435,6450895,3.502,588142,3.670,560095,3.625,2351260,3.715,1932645,3.782,1699638,3.827,14549694,3.871,1792669,3.983,58561,4.084,12911011,4.241,852939,4.386,63107,4.509,7644689,4.643,1418,4.610,27171,4.800,3722157,5.046,24591,5.281,87590
,!,MZ002H-Pool04-P007C4-S076-T00,MZ002H-Pool04-P007C4-S076-T00.d,Sample,,5/21/2016 3:48 AM,1.030,641213,1.064,911402,1.086,1722312,1.164,1641879,1.176,2541835,1.243,331089,1.657,2392302,2.003,387778,1.869,1725169,1.880,1805350,1.992,1906379,2.015,496035,2.015,82550,2.048,5678775,2.059,3711425,2.093,2562804,2.216,1012163,2.216,891523,2.384,1591270,2.373,1277266,2.563,83646,2.484,485542,2.529,1843624,2.596,1409604,2.652,1392389,2.652,3804204,2.798,1151795,2.809,1135445,2.898,6504002,2.988,3009102,3.044,3126462,3.156,372386,3.200,82056,3.212,867630,3.267,107635,3.267,521151,3.335,2725376,3.346,278650,3.391,2613811,3.435,6534331,3.502,570917,3.670,607038,3.625,2249499,3.715,1804379,3.771,1674140,3.827,14882988,3.872,1991566,3.983,53098,4.084,13625093,4.241,798751,4.386,63501,4.509,8378133,4.688,1619,4.610,28892,4.800,5189919,5.046,30251,5.281,102618
!,!,MZ002H-Pool04-P007C1-S073-T12,MZ002H-Pool04-P007C1-S073-T12.d,Sample,,5/21/2016 6:23 AM,1.044,658620,1.066,1011919,1.077,1908999,1.167,1826093,1.178,2960500,1.245,375257,1.659,2620835,2.084,657926,1.871,1858799,1.883,1951545,1.994,1970870,2.006,470595,2.017,92252,2.039,6785878,2.062,4239444,2.095,2961088,2.218,903620,2.218,888423,2.386,1759139,2.364,1307441,2.565,61598,2.487,503488,2.531,1940230,2.587,1653799,2.654,1533424,2.654,4022118,2.800,1240772,2.811,1142282,2.889,4886796,2.990,3371697,3.046,3340992,3.158,399844,3.203,94076,3.214,886158,3.281,101791,3.270,555219,3.337,2971606,3.348,144176,3.393,2680587,3.437,6701429,3.505,563079,3.672,671429,3.628,2118694,3.717,835053,3.773,1646567,3.818,15748724,3.874,2176270,3.986,61505,4.086,15617314,,,4.388,79599,4.511,9923510,4.701,1865,4.612,34417,4.802,5994964,5.048,26973,5.283,132444
,!,MZ002H-Pool04-P007C2-S074-T12,MZ002H-Pool04-P007C2-S074-T12.d,Sample,,5/21/2016 8:58 AM,1.031,836331,1.065,838065,1.076,2235949,1.165,1683238,1.165,2425445,1.244,444975,1.657,2974867,2.015,769154,1.870,304769,1.881,2299712,1.993,1499,2.004,592881,2.015,110756,2.038,7786303,2.060,5138605,2.094,3509433,2.217,1084170,2.217,1105720,2.384,1978236,2.362,1423655,2.563,71367,2.485,539220,2.530,1833557,2.597,1823719,2.653,1682347,2.653,4349249,2.798,1317845,2.810,1217044,2.899,4907796,2.989,3551662,3.044,3610485,3.156,509461,3.201,94799,3.212,870992,3.268,107248,3.268,610046,3.335,3302731,3.346,329135,3.391,2854442,3.436,7075421,3.503,681799,3.671,734326,3.626,2729864,3.716,950024,3.772,1996748,3.816,16561527,3.872,2985365,3.984,62484,4.085,15141165,4.264,0,4.387,86198,4.510,9425381,4.711,5386,4.611,35273,4.801,6544835,5.047,34706,5.282,124252
!,!,MZ002H-Pool04-P007C3-S075-T12,MZ002H-Pool04-P007C3-S075-T12.d,Sample,,5/21/2016 11:33 AM,1.030,807209,1.064,1203583,1.097,2124157,1.164,2365056,1.164,2105167,1.243,400877,1.656,2927088,2.026,659623,1.869,1947869,1.880,2282225,1.992,2112337,2.003,537851,2.014,102395,2.048,6707312,2.059,4522242,2.093,3125602,2.216,1370454,2.227,1663843,2.383,2043280,2.372,1539015,2.562,108670,2.484,475851,2.529,1945680,2.596,1869065,2.652,1558694,2.652,4015380,2.797,1291129,2.809,1157253,2.898,4847845,2.988,3554772,3.043,3457493,3.155,530994,3.200,100680,3.211,1001590,3.267,110444,3.267,448266,3.334,2966561,3.346,303528,3.390,2745479,3.424,6300840,3.502,539139,3.670,637691,3.625,1975354,3.715,1009079,3.771,1710590,3.815,14747169,3.871,2062199,3.983,59378,4.084,13889061,4.252,0,4.386,80308,4.509,8859607,,,4.610,28398,4.800,4950723,5.046,26761,5.281,105676
,!,MZ002H-Pool04-P007C4-S076-T12,MZ002H-Pool04-P007C4-S076-T12.d,Sample,,5/21/2016 2:07 PM,1.023,832941,1.057,1172558,1.079,1808314,1.169,2259101,1.169,1918541,1.247,355044,1.661,2426064,2.019,366866,1.873,1664098,1.873,1840590,1.996,1990875,2.008,510235,2.008,92727,2.041,5725263,2.052,3683491,2.097,2569434,2.209,936341,2.220,824077,2.377,1628534,2.366,1282613,2.556,70971,2.477,478109,2.522,1783523,2.589,1836673,2.645,1424202,2.656,3501804,2.802,1201916,2.813,1078236,2.891,2990141,2.981,3108649,3.037,3086456,3.160,428689,3.205,92024,3.205,946744,3.272,18278,3.272,522072,3.339,3014206,3.339,331085,3.395,2624259,3.439,6010181,3.507,500142,3.674,637880,3.630,1893219,3.719,802491,3.775,1623413,3.820,14110936,3.876,2302806,3.988,55501,4.077,13755174,4.256,0,4.379,76980,4.513,8488411,4.703,2265,4.603,29281,4.804,5710290,5.050,27841,5.274,99363
,!,MZ002H-Pool04-P008A1-S077-T00,MZ002H-Pool04-P008A1-S077-T00.d,Sample,,5/21/2016 4:42 PM,1.041,755452,1.063,962064,1.074,2108429,1.164,1820009,1.175,3638036,1.242,406579,1.656,3172780,2.003,406954,1.868,1755934,1.880,2131460,1.992,1884919,2.003,519243,2.014,106781,2.036,7739910,2.059,5021440,2.092,3563643,2.215,1350251,2.215,1131559,2.383,2304598,2.361,1698742,2.562,120521,2.484,619440,2.528,1952470,2.584,2087546,2.652,1884972,2.652,4797571,2.797,1434344,2.808,1391380,2.886,8049666,2.987,4031711,3.043,4669451,3.155,496022,3.200,105870,3.211,1003766,3.267,169236,3.267,690781,3.334,3469602,3.345,883710,3.390,3121227,3.446,8393050,3.502,716488,3.669,879961,3.625,2698859,3.714,1470697,3.770,1966941,3.815,17038951,3.871,2265449,3.983,84256,4.083,16834745,4.240,968202,4.385,117270,4.508,10740677,4.699,6704,4.609,51516,4.799,4637939,5.045,156203,5.280,168330
,!,MZ002H-Pool04-P008A2-S078-T00,MZ002H-Pool04-P008A2-S078-T00.d,Sample,,5/21/2016 7:17 PM,1.029,670480,1.063,942993,1.074,2004865,1.164,1736940,1.164,3219359,1.242,375140,1.656,2930151,2.025,212145,1.868,1602605,1.880,1979060,1.991,1677222,2.003,484589,2.014,102092,2.036,7273720,2.059,4899813,2.092,3298732,2.215,1215694,2.215,998654,2.383,2114928,2.361,1634103,2.562,146962,2.484,405503,2.528,1912171,2.595,1765846,2.651,1827448,2.651,4608784,2.797,1395534,2.808,1316868,2.897,7727609,2.987,3808843,3.054,4401787,3.155,560680,3.200,104147,3.211,994561,3.278,130092,3.267,626712,3.334,3671549,3.345,778185,3.390,3128764,3.446,7605748,3.502,682261,3.669,782344,3.625,2581950,3.714,1439270,3.770,1952407,3.815,16257707,3.871,2051091,3.983,74750,4.083,15355830,4.240,959235,4.385,98975,4.508,9837626,4.575,4678,4.609,43455,4.799,4433440,5.045,119822,5.280,144939
,!,MZ002H-Pool04-P008A3-S079-T00,MZ002H-Pool04-P008A3-S079-T00.d,Sample,,5/21/2016 9:52 PM,1.044,651485,1.066,854117,1.088,2047096,1.167,1640957,1.178,2935394,1.245,378801,1.659,2806258,2.084,684303,1.871,1644593,1.871,1916783,1.994,1737672,2.006,504018,2.017,94208,2.039,6834320,2.061,4663751,2.095,3157741,2.207,1134065,2.218,985575,2.375,1871611,2.363,1521899,2.554,114505,2.487,565024,2.520,2288831,2.587,1852658,2.654,1589107,2.654,4199862,2.800,1456152,2.811,1303077,2.889,7196866,2.979,3670960,3.046,3914741,3.158,547599,3.202,99038,3.202,985863,3.270,133941,3.270,628547,3.337,3506227,3.337,725917,3.393,3000786,3.437,7080033,3.493,610472,3.672,683291,3.628,2375631,3.717,1496547,3.773,1834646,3.818,15584079,3.874,2072354,3.985,70524,4.075,14449681,4.243,951831,4.377,91836,4.511,8603841,4.657,2926,4.601,38730,4.802,3673292,5.048,118003,5.283,122805
,!,MZ002H-Pool04-P008A4-S080-T00,MZ002H-Pool04-P008A4-S080-T00.d,Sample,,5/22/2016 12:26 AM,1.042,659224,1.064,963891,1.087,2136304,1.165,1852241,1.176,2955891,1.243,400467,1.657,3020584,2.026,58316,1.870,1940499,1.881,2198259,1.993,1893794,2.004,558628,2.015,103997,2.038,7666465,2.060,5096574,2.093,3642487,2.217,530738,2.217,1201429,2.384,2020862,2.362,1687543,2.563,129658,2.485,618013,2.530,1471780,2.597,257605,2.653,1929469,2.653,4908691,2.798,1550536,2.809,1475939,2.899,7356046,2.988,3848409,3.044,4361777,3.156,547371,3.201,107220,3.212,1118675,3.279,2945,3.268,720208,3.335,3610722,3.346,545855,3.391,3415072,3.425,7547846,3.503,648721,3.671,675297,3.626,2424185,3.715,1783257,3.771,1900263,3.816,15743208,3.872,56675,3.984,65928,4.085,13877368,4.241,686794,4.375,11973,4.510,8646550,4.711,3206,4.599,36240,4.801,4779559,5.047,5829,5.282,129468
,!,MZ002H-Pool04-P008A1-S077-T12,MZ002H-Pool04-P008A1-S077-T12.d,Sample,,5/22/2016 3:01 AM,1.034,606971,1.056,766816,1.112,1938649,1.168,1487644,1.168,1825131,1.246,365195,1.660,3402111,2.175,660909,1.884,104841,1.873,2302619,1.996,152142,2.007,640016,2.018,138826,2.040,8935089,2.063,6303676,2.096,4546832,2.219,1773052,2.219,2177336,2.387,3377658,2.365,2647682,2.566,214487,2.488,759924,2.521,1400263,2.600,3049879,2.667,2157021,2.656,5879282,2.801,2946004,2.812,1818499,2.902,5655149,2.980,4763838,3.058,5162572,3.148,628336,3.204,162674,3.204,1560952,3.271,307845,3.260,1124038,3.327,3714411,3.349,1302702,3.394,3605664,3.428,7075580,3.495,539677,3.662,580613,3.618,2028226,3.718,1217316,3.774,1571268,3.819,14224687,3.875,2751058,3.987,65605,4.076,13762255,4.244,383338,4.378,90001,4.513,7283783,4.714,5226,4.602,35695,4.803,4436424,5.050,211574,5.273,100717
