Sample,,,,,,,FLUCONAZOLE Results,,IS_SPARTEINE Results,,GALANTAMINE Results,,FENSPIRIDE HYDROCHLORIDE Results,,SUMATRIPTAN SUCCINATE Results,,ERGONOVINE MALEATE Results,,DESVENLAFAXINE SUCCINATE Results,,ROXATIDINE ACETATE HYDROCHLORIDE Results,,IS_EMETINE Results,,TIMOLOL MALEATE Results,,VILAZODONE HYDROCHLORIDE Results,,GUANFACINE HYDROCHLORIDE Results,,IS_CAFFEINE Results,,IS_YOHIMBINE Results,,DISOPYRAMIDE PHOSPHATE Results,,PITAVASTATIN CALCIUM  Results,,IS_SULFAMETHOXAZOLE Results,,CLIDINIUM BROMIDE Results,,TRAZODONE HYDROCHLORIDE Results,,RISPERIDONE Results,,PRIMAQUINE PHOSPHATE Results,,MEMANTINE HYDROCHLORIDE Results,,IS_EYTHROMYCINE Results,,RANOLAZINE Results,,MIANSERIN HYDROCHLORIDE Results,,PHENAZOPYRIDINE HYDROCHLORIDE Results,,PHENACETIN Results,,HALOPERIDOL Results,,ENALAPRIL MALEATE Results,,DIPERODON HYDROCHLORIDE Results,,DILTIAZEM HYDROCHLORIDE Results,,CLEMIZOLE HYDROCHLORIDE Results,,PERICIAZINE Results,,OMEPRAZOLE Results,,TRIMEBUTINE MALEATE Results,,SILDENAFIL CITRATE Results,,NAFTOPIDIL Results,,PANTOPRAZOLE Results,,FLUVOXAMINE MALEATE Results,,COLCHICINE Results,,CAPECITABINE Results,,BENAZEPRIL HYDROCHLORIDE Results,,RILUZOLE Results,,FAMPROFAZONE Results,,DEXAMETHASONE Results,,RAMELTEON Results,,IS_MIFEPRISTONE Results,,ROSUVASTATIN CALCIUM Results,,SULFASALAZINE Results,,TRANILAST Results,,DIFLORASONE DIACETATE Results,,VALSARTAN Results,,FINASTERIDE Results,,BUDESONIDE Results,,ETODOLAC Results,,NATEGLINIDE Results,,IS_IPRIFLAVONE Results,,DANAZOL Results,,FENOFIBRATE Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool12-P004B1-S041-T00,MZ002H-Pool12-P004B1-S041-T00.d,Sample,,5/11/2016 3:50 AM,,,1.074,3330408,1.108,2896344,1.242,3822067,1.298,4360713,1.522,4211838,1.779,2373409,1.857,1624165,1.868,1736468,1.913,5678502,1.936,16589984,1.969,214561,1.992,1100395,2.047,9096547,2.092,4750432,2.070,34844,2.215,2478921,2.338,1370956,2.372,4295295,2.394,3243158,2.473,1829584,2.495,863925,2.528,2483330,2.528,6174518,2.652,7629769,2.640,4707028,2.797,4479111,2.853,6247430,2.864,578598,2.898,9828898,2.909,7204772,2.931,7292762,2.920,195471,2.931,128548,2.998,2755132,3.054,1578133,3.110,514189,3.132,1672361,3.188,1043982,3.323,7301604,3.457,2198811,3.524,1172228,3.625,1532042,3.737,16605466,3.860,376959,3.882,3280491,3.893,4416833,3.960,1875499,4.251,3546562,4.397,73492,4.385,4023969,4.419,5240029,4.464,11265041,4.475,1567709,4.497,2497333,4.810,2463867,4.810,6710216,4.799,6563833,5.191,850833
!,!,MZ002H-Pool12-P004B2-S042-T00,MZ002H-Pool12-P004B2-S042-T00.d,Sample,,5/11/2016 6:25 AM,,,1.088,3071720,1.121,2920946,1.244,4037642,1.300,4036068,1.524,3762874,1.781,2072810,1.860,3140314,1.860,1605593,1.916,4924381,1.938,20391174,1.972,195503,1.994,1062387,2.050,7636752,2.083,4312744,2.128,15816,2.206,2077467,2.341,1180911,2.374,3694466,2.385,2703202,2.475,1673280,2.497,790002,2.531,2349866,2.531,5101794,2.654,7220502,2.643,3603943,2.799,4146269,2.855,5319721,2.866,516933,2.889,8822068,2.911,6518304,2.934,6767799,2.922,169654,2.934,373569,3.001,2628981,3.068,1574352,3.112,245606,3.124,2211022,3.191,993679,3.325,7925367,3.459,2456658,3.526,1372706,3.627,1600698,3.739,17776661,3.862,389217,3.884,3267829,3.896,3963847,3.963,1765639,4.242,2935178,4.388,93828,4.388,4266107,4.421,5069064,4.455,10973678,4.477,1489110,4.500,2284860,4.813,2393698,4.813,6928592,4.802,2240861,5.193,960751
!,!,MZ002H-Pool12-P004B3-S043-T00,MZ002H-Pool12-P004B3-S043-T00.d,Sample,,5/11/2016 8:59 AM,,,1.076,3418416,1.109,2754085,1.243,3652842,1.299,4447985,1.523,3667783,1.769,2300121,1.859,3224937,1.859,1817201,1.915,5015907,1.937,20036411,1.971,234424,1.993,1081708,2.049,7948190,2.082,4055259,2.116,11364,2.205,2058930,2.328,1309053,2.373,3716078,2.384,2845572,2.474,1535760,2.485,865556,2.530,3349706,2.530,5297234,2.653,7783839,2.642,4051619,2.798,4142624,2.854,5450939,2.865,534591,2.888,8737856,2.899,6684634,2.933,6761155,2.921,184666,2.933,187067,3.000,2396373,3.056,1506815,3.111,496466,3.123,2029846,3.190,991548,3.324,8132846,3.458,1944767,3.525,1170973,3.626,1466131,3.738,16049416,3.861,373614,3.883,3521139,3.895,4102721,3.962,2221415,4.241,3498168,4.398,79009,4.387,4406113,4.420,5824297,4.454,11707498,4.476,1476695,4.499,2608265,4.812,2499936,4.812,5957834,4.801,2410546,5.192,383560
!,!,MZ002H-Pool12-P004B4-S044-T00,MZ002H-Pool12-P004B4-S044-T00.d,Sample,,5/11/2016 11:34 AM,,,1.064,3124306,1.109,2550469,1.232,3588740,1.299,3845648,1.523,3855548,1.769,1983179,1.859,3001598,1.870,1673855,1.915,4774150,1.926,20963051,1.971,198599,1.993,1029313,2.049,7767337,2.082,4110547,2.116,21430,2.205,2072371,2.340,1054621,2.373,3593550,2.384,2460885,2.474,1455826,2.496,747648,2.530,2508728,2.530,4924916,2.653,6798485,2.642,4195147,2.798,3789069,2.854,5151736,2.865,490752,2.899,8945468,2.899,6419854,2.933,6706490,2.921,177155,2.933,36273,3.011,2508826,3.056,1476906,3.112,289734,3.134,1154515,3.190,959895,3.324,6972110,3.458,2118811,3.525,1283518,3.626,1602091,3.738,17729408,3.861,338470,3.883,3164893,3.895,4215873,3.962,1650275,4.241,3140122,4.398,67034,4.387,4351510,4.420,4768201,4.454,10656855,4.476,1459413,4.499,2211755,4.812,2159871,4.812,8010229,4.801,5946605,5.192,1475413
!,!,MZ002H-Pool12-P004B1-S041-T12,MZ002H-Pool12-P004B1-S041-T12.d,Sample,,5/11/2016 2:09 PM,,,1.075,3590710,1.109,3122770,1.232,3187651,1.299,4312998,1.522,2557903,1.769,3217365,1.858,0,2.015,2447609,1.914,6758556,1.936,12714135,1.970,265616,1.992,1327020,2.048,12246742,2.093,6105519,2.115,45220,2.205,4302460,2.339,1942093,2.373,6010751,2.406,3770520,2.473,2183073,2.496,1069073,2.529,1744143,2.540,9804593,2.652,9154555,2.675,0,2.798,6532187,2.854,8288934,2.865,735232,2.898,11960369,2.910,8444018,2.932,8835602,2.921,238716,2.921,0,3.010,3222476,3.066,2284555,3.111,674028,3.122,97785,3.189,1077766,3.323,8258586,3.458,2074921,3.525,937543,3.625,1272489,3.737,14220205,3.860,375366,3.883,3096642,3.894,4746473,3.961,2259301,4.252,8193,4.397,85642,4.386,56733,4.420,5183621,4.453,10926230,4.476,1569156,4.498,2437423,4.811,2555095,4.811,5499091,4.800,89032,5.192,263118
!,!,MZ002H-Pool12-P004B2-S042-T12,MZ002H-Pool12-P004B2-S042-T12.d,Sample,,5/11/2016 4:44 PM,,,1.076,3190986,1.121,2972977,1.244,4079381,1.300,4090340,1.523,2953404,1.770,2145250,1.859,2660893,1.870,1591072,1.915,4838555,1.937,19869685,1.971,193549,1.993,1057188,2.049,7771876,2.083,4267548,2.072,32657,2.206,2185702,2.340,1094395,2.374,3697436,2.385,537029,2.474,1352750,2.485,778631,2.530,2390200,2.530,5149949,2.653,6591634,2.653,0,2.799,3991286,2.855,5280096,2.866,513589,2.888,8469862,2.910,6576380,2.933,6485080,2.922,181225,2.933,59659,3.000,1666601,3.056,1475350,3.112,247860,3.123,629806,3.190,861612,3.324,7823521,3.459,2178946,3.526,1241075,3.626,1456821,3.738,15320612,3.850,360381,3.884,3072685,3.895,4027490,3.962,1972969,,,4.387,72673,4.387,3959020,4.421,4732024,4.454,10189308,4.477,1363419,4.499,2333445,4.812,2319700,4.812,5227710,,,5.192,347364
!,!,MZ002H-Pool12-P004B3-S043-T12,MZ002H-Pool12-P004B3-S043-T12.d,Sample,,5/11/2016 7:18 PM,,,1.065,3511524,1.109,2870951,1.233,3825027,1.300,4394547,1.523,1822650,1.769,2177456,1.859,2476724,1.870,2094317,1.904,4906988,1.937,19271223,1.971,218918,1.993,1150870,2.049,7373732,2.083,4170904,2.116,27817,2.206,2472868,2.329,1228417,2.362,4018418,2.396,1319196,2.474,888497,2.485,797040,2.530,4645123,2.530,5441883,2.653,7386014,2.676,0,2.799,4077975,2.855,6139503,2.866,555386,2.888,9235876,2.910,6556156,2.922,7063705,2.922,189949,2.933,0,3.000,2185533,3.056,1432659,3.112,588702,3.123,88072,3.190,949431,3.324,7880389,3.459,1973494,3.526,891912,3.626,1275279,3.738,13561946,3.850,325784,3.884,3113277,3.895,4747258,3.962,2216488,4.242,0,4.398,71397,4.387,4471029,4.421,5158996,4.454,11045165,4.477,1458673,4.499,2406802,4.812,2541768,4.812,4662272,4.801,13985,5.192,87240
!,!,MZ002H-Pool12-P004B4-S044-T12,MZ002H-Pool12-P004B4-S044-T12.d,Sample,,5/11/2016 9:53 PM,,,1.074,3094590,1.108,2690603,1.231,3700844,1.298,3924935,1.522,2874558,1.768,2092143,1.857,2904788,1.868,1295144,1.913,4664898,1.936,20386413,1.969,197216,1.991,992612,2.047,7801599,2.081,4175649,2.215,2306,2.204,2117547,2.338,1004754,2.372,3661346,2.383,153538,2.472,1063414,2.484,774212,2.528,2583002,2.528,5044217,2.651,6912334,2.663,0,2.786,3666001,2.853,5260831,2.864,502372,2.886,9009458,2.898,6237570,2.931,6599714,2.909,178542,2.942,0,2.998,1763314,3.054,1324844,3.110,285824,3.121,317755,3.188,878296,3.323,6652979,3.457,2212563,3.524,1262787,3.625,1586861,3.736,17031283,3.860,351393,3.882,3189518,3.893,4571470,3.960,1808092,4.240,0,4.396,66307,4.385,4446211,4.419,4957431,4.452,10803616,4.475,1363742,4.497,2297693,4.810,2425216,4.810,7271042,4.799,12708,5.191,753336
!,!,MZ002H-Pool12-P004C1-S045-T00,MZ002H-Pool12-P004C1-S045-T00.d,Sample,,5/12/2016 12:28 AM,,,1.074,2879379,1.108,2569864,1.242,3451876,1.298,3550282,1.522,3263850,1.768,1881747,1.857,2764584,1.891,1505485,1.913,4388445,1.936,18604016,1.969,173734,1.991,958268,2.047,6890535,2.081,3796715,2.092,32567,2.204,2008672,2.338,1084200,2.372,3282160,2.394,2297613,2.472,1208464,2.484,707323,2.528,2074152,2.528,4347342,2.651,5732162,2.640,3311991,2.797,3834719,2.853,4416000,2.864,461226,2.898,7154534,2.909,5692511,2.931,5343847,2.920,139253,2.931,1719789,3.009,2040495,3.054,1321777,3.110,216605,3.121,3279647,3.188,812893,3.323,6989541,3.457,2029332,3.524,1174001,3.625,1473521,3.737,14726277,3.860,315432,3.882,2888540,3.893,1960553,3.960,1564229,4.251,2824437,4.397,58196,4.385,3554313,4.419,4268948,4.452,9632359,4.475,1226980,4.497,2027184,4.810,2080476,4.810,6913304,4.799,1430977,5.191,604783
!,!,MZ002H-Pool12-P004C2-S046-T00,MZ002H-Pool12-P004C2-S046-T00.d,Sample,,5/12/2016 3:02 AM,,,1.074,3168168,1.108,2981965,1.242,3752704,1.298,4019828,1.521,3562977,1.768,2189386,1.857,3087572,1.879,1662497,1.902,4874369,1.935,18764493,1.969,182583,1.991,1057151,2.047,7714946,2.081,4295525,,,2.215,2289970,2.338,1195039,2.372,3496946,2.394,2444856,2.472,1259268,2.495,777930,2.528,2214690,2.528,4935036,2.651,6208348,2.640,3375315,2.797,4015123,2.853,4404601,2.864,492694,2.886,6831321,2.909,6022797,2.931,5239504,2.909,133582,2.931,1631254,2.998,1978331,3.054,1357452,3.110,419733,3.121,3361323,3.188,762354,3.322,7180075,3.457,1967424,3.524,1123892,3.624,1476616,3.736,13881088,3.859,338823,3.882,3094542,3.893,1916440,3.960,1944481,4.251,3250972,4.396,68932,4.385,3856958,4.419,4938292,4.452,10255657,4.475,1211251,4.497,2274043,4.810,2212005,4.810,8159291,4.799,4470200,5.191,835965
!,!,MZ002H-Pool12-P004C3-S047-T00,MZ002H-Pool12-P004C3-S047-T00.d,Sample,,5/12/2016 5:37 AM,,,1.076,3082311,1.120,2684871,1.243,3583318,1.299,3956098,1.523,3436961,1.769,2059153,1.859,2937742,1.892,1721484,1.903,4838928,1.926,18530192,1.971,174314,1.993,1035646,2.049,7284103,2.082,3990964,2.105,17498,2.205,2069710,2.329,1130428,2.373,3378216,2.384,2414579,2.474,1273732,2.485,735429,2.530,2339729,2.530,4697765,2.653,5956255,2.631,3417580,2.787,3895716,2.854,4579779,2.865,483123,2.888,7442693,2.899,6123939,2.933,5364612,2.910,143003,2.933,1704479,3.000,1973181,3.056,1380991,3.112,297382,3.123,3440242,3.179,784995,3.324,7413074,3.458,2095510,3.525,1224202,3.626,1519196,3.738,14540693,3.850,346450,3.883,3052354,3.895,2107019,3.962,1770042,4.241,3038836,4.387,64953,4.387,3799957,4.420,4644664,4.454,10197722,4.476,1269928,4.499,2168874,4.801,2204090,4.812,7154347,4.801,4290529,5.192,412218
!,!,MZ002H-Pool12-P004C4-S048-T00,MZ002H-Pool12-P004C4-S048-T00.d,Sample,,5/12/2016 8:12 AM,,,1.078,3312158,1.111,2855381,1.234,3367349,1.301,3845065,1.514,3271493,1.771,2391119,1.861,2936744,1.883,1850408,1.905,5446770,1.928,15806034,1.961,213799,1.995,1106686,2.051,9622744,2.084,4442502,2.118,44400,2.207,2657795,2.331,1196166,2.375,3977847,2.398,3085863,2.476,1233430,2.487,842066,2.532,1617172,2.532,5392812,2.655,7064069,2.644,3981282,2.789,4616846,2.856,5037947,2.856,519854,2.890,8487671,2.901,6224473,2.935,6304426,2.912,154635,2.923,863444,3.002,2387437,3.058,1481493,3.102,433077,3.125,3020717,3.192,864121,3.326,6940027,3.460,1928820,3.516,1103777,3.628,1399223,3.740,14581348,3.852,318005,3.885,3047038,3.897,2506476,3.953,1667835,4.243,3586353,4.389,60133,4.378,4218918,4.422,4837956,4.456,10552433,4.467,1350641,4.489,2175443,4.803,2170545,4.803,9007006,4.803,4614499,5.183,1513394
!,!,MZ002H-Pool12-P004C1-S045-T12,MZ002H-Pool12-P004C1-S045-T12.d,Sample,,5/12/2016 10:47 AM,,,1.076,3074543,1.109,2633069,1.232,3276203,1.300,3704032,1.512,2503081,1.769,2105324,1.859,2673502,1.881,1194231,1.904,4565149,1.926,19122907,1.971,176272,1.993,883075,2.049,6992667,2.083,3662083,,,2.206,1950785,2.329,1025461,2.373,3202874,2.396,120084,2.474,1222989,2.485,742428,2.530,2424925,2.530,4352318,2.642,6225348,2.675,0,2.787,3707169,2.843,4374243,2.854,479324,2.888,7083006,2.899,5746438,2.933,5435350,2.910,150396,2.922,501182,3.000,1291222,3.056,1347055,3.112,247143,3.123,1909108,3.179,825412,3.324,7292329,3.459,2010022,3.526,1278838,3.626,1416456,3.738,13837050,3.850,331254,3.884,3105177,3.895,2986451,3.962,1946514,4.264,3256,4.387,68447,4.376,3750447,4.421,4967996,4.454,10450194,4.465,1254778,4.488,2196955,4.801,2343202,4.801,6718910,4.801,14377,5.181,474076
!,!,MZ002H-Pool12-P004C2-S046-T12,MZ002H-Pool12-P004C2-S046-T12.d,Sample,,5/12/2016 1:21 PM,,,1.077,3102643,1.110,2841326,1.233,3621616,1.300,4014370,1.513,3457731,1.770,2137427,1.860,1845422,1.893,865622,1.904,4934658,1.927,18281582,1.972,193872,1.994,1030765,2.050,7932320,2.083,3966736,2.106,25093,2.206,2291916,2.329,1124779,2.363,3612259,2.397,2692970,2.475,1434916,2.486,775618,2.531,2097957,2.531,4712737,2.654,6324678,2.643,2811526,2.788,4007853,2.855,4333044,2.866,452467,2.889,6832988,2.900,5034234,2.934,5328081,2.911,131792,2.934,145516,3.001,1544687,3.057,1283615,3.101,468451,3.124,1137488,3.180,751460,3.314,6888594,3.448,1599564,3.515,944120,3.627,1115329,3.728,12434890,3.851,296626,3.884,3012627,3.896,2547513,3.951,1776110,4.242,1033648,4.388,67239,4.377,3597934,4.421,4799909,4.455,10249907,4.477,1291198,4.488,2095408,4.802,2245043,4.802,6580482,4.802,71251,5.182,463389
!,!,MZ002H-Pool12-P004C3-S047-T12,MZ002H-Pool12-P004C3-S047-T12.d,Sample,,5/12/2016 3:56 PM,,,1.076,2965010,1.109,2679446,1.232,2988454,1.300,3373867,1.512,2459846,1.769,1847803,1.859,2388148,1.881,801683,1.904,4249304,1.926,17645141,1.971,167965,1.993,896220,2.049,7315007,2.083,3316890,2.071,71518,2.206,2028848,2.329,869648,2.373,2954424,2.396,1564161,2.474,1258379,2.485,688201,2.519,2027796,2.530,4039961,2.653,5433862,2.653,1568858,2.787,3610348,2.854,4021952,2.866,412546,2.888,6541485,2.899,5165548,2.933,4839064,2.921,134239,2.921,395812,3.000,1136097,3.056,1197094,3.112,297777,3.123,1508737,3.190,700146,3.324,6265312,3.458,1296008,3.526,1098304,3.626,1211601,3.727,12320192,3.850,295989,3.883,2689485,3.895,2398761,3.962,1593830,4.241,4844,4.387,52678,4.376,3185289,4.420,4089097,4.454,9113854,4.476,1074507,4.488,1873315,4.801,1999564,4.801,5172513,4.801,22227,5.181,142979
!,!,MZ002H-Pool12-P004C4-S048-T12,MZ002H-Pool12-P004C4-S048-T12.d,Sample,,5/12/2016 6:31 PM,,,1.085,3806204,1.107,3428497,1.242,2864817,1.298,3973213,1.521,2476873,1.779,3170615,1.868,336201,2.036,3207508,1.924,8270489,1.913,90104,1.980,291648,1.991,1274309,2.058,12212781,2.103,5602456,2.114,36223,2.204,4931628,2.349,1959386,2.383,5556800,2.427,3556387,2.483,1802763,2.506,1107269,2.539,464835,2.550,9628877,2.662,9700788,2.673,10017,2.796,6864691,2.875,7134973,2.852,705432,2.920,10870304,2.931,6960527,2.953,7609229,2.942,157687,2.897,22241,3.020,2932634,3.087,2361017,3.110,662969,3.087,737231,3.210,1072245,3.322,6311703,3.456,1859937,3.479,1029252,3.591,1320085,3.658,11617710,3.848,360752,3.882,2702257,3.826,2666561,3.949,2070786,4.172,23460,4.363,69494,4.374,3481791,4.396,4648622,4.452,9463067,4.474,1195890,4.486,1981887,4.776,2852174,4.799,7015200,4.799,25936,5.179,1000009
!,!,MZ002H-Pool12-P005A1-S049-T00,MZ002H-Pool12-P005A1-S049-T00.d,Sample,,5/12/2016 9:06 PM,,,1.087,3420046,1.120,3088110,1.244,3810617,1.299,4200939,1.523,2388882,1.780,2323750,1.870,2070551,1.903,898898,1.915,5050754,1.937,19749526,1.982,228951,1.993,1078759,2.060,8645151,2.094,4451481,2.105,56223,2.206,2422332,2.351,1403972,2.384,4024453,2.396,2701418,2.474,1272208,2.508,860300,2.530,1713233,2.541,5477822,2.653,7794043,2.642,4178578,2.787,4005239,2.866,6000581,2.854,549465,2.910,9036046,2.921,6362671,2.944,6698114,2.933,172594,2.888,1257286,3.022,2436082,3.078,1387827,3.112,412902,3.089,2891222,3.212,895279,3.324,6952289,3.458,1751421,3.481,1192376,3.593,1646457,3.660,15027620,3.861,328533,3.883,2982040,3.828,2088573,3.951,2051248,4.174,2910367,4.364,63477,4.376,3112724,4.398,4581051,4.454,9871531,4.465,1138109,4.488,2050628,4.778,3037957,4.801,6188020,4.801,5404193,5.181,1332602
!,!,MZ002H-Pool12-P005A2-S050-T00,MZ002H-Pool12-P005A2-S050-T00.d,Sample,,5/12/2016 11:40 PM,,,1.077,2742343,1.110,2391664,1.233,3186376,1.300,3472847,1.524,2806508,1.770,1821733,1.860,2557061,1.893,1117791,1.916,3973196,1.927,17327892,1.972,167156,1.994,849389,2.050,6076860,2.095,3458997,2.083,48335,2.206,1833205,2.341,965812,2.374,2999557,2.397,1998846,2.475,921522,2.497,696692,2.531,2234207,2.542,4051700,2.654,5761284,2.632,3090653,2.788,3115823,2.866,4052690,2.855,414080,2.911,6272376,2.922,5049489,2.945,5008644,2.934,131285,2.889,1462579,3.012,1711768,3.079,1040121,3.113,349733,3.090,2716940,3.213,710672,3.325,6044937,3.459,1430099,3.482,1045663,3.594,1361552,3.661,12859010,3.851,265367,3.884,2456952,3.828,1218854,3.951,1798863,4.175,2711389,4.365,63613,4.377,2850920,4.399,4230718,4.455,8922990,4.466,1010209,4.488,1887667,4.779,2680181,4.802,5872145,4.802,4225351,5.182,1235369
!,!,MZ002H-Pool12-P005A3-S051-T00,MZ002H-Pool12-P005A3-S051-T00.d,Sample,,5/13/2016 2:15 AM,,,1.066,2908574,1.110,2434538,1.233,2988239,1.301,3424347,1.524,2560102,1.782,1892777,1.871,643980,1.893,1451569,1.916,4256300,1.927,14261766,1.972,181981,1.994,959082,2.050,7388687,2.095,3589489,2.117,17509,2.207,2118060,2.341,1049185,2.374,3199237,2.397,2165375,2.475,833163,2.497,742352,2.531,2326940,2.542,4659497,2.654,6149240,2.632,3260994,2.788,3335665,2.867,5048188,2.855,446364,2.911,7282989,2.923,5476762,2.945,5161753,2.934,129002,2.900,1361622,3.023,1908846,3.079,1254833,3.113,397560,3.090,2705161,3.202,796010,3.325,5791196,3.459,1743801,3.482,1037114,3.594,1490137,3.661,13648040,3.851,325816,3.885,2567544,3.829,1944601,3.952,1867138,4.187,2516502,4.366,60682,4.377,2960339,4.399,4467636,4.455,8850822,4.466,1097024,4.489,1977015,4.779,2651492,4.802,5256798,4.802,4414054,5.182,565943
!,!,MZ002H-Pool12-P005A4-S052-T00,MZ002H-Pool12-P005A4-S052-T00.d,Sample,,5/13/2016 4:50 AM,,,1.086,3379693,1.120,3030523,1.243,3861471,1.310,4143121,1.523,3921303,1.780,2527451,1.858,3242964,2.004,1959470,1.914,5280912,1.937,14159902,1.970,250891,1.993,1038001,2.048,8816875,2.093,4809216,,,2.205,2602563,2.339,1376210,2.384,4182293,2.406,3049951,2.474,1012176,2.507,956255,2.530,1549356,2.541,5984644,2.653,8306756,2.630,3942001,2.798,4435446,2.865,6094385,2.865,553910,2.910,9085037,2.921,6609002,2.943,6673988,2.932,168944,2.899,963768,3.011,2472106,3.078,1370839,3.111,487395,3.089,2809244,3.201,911554,3.324,6032805,3.458,1742502,3.480,1145430,3.592,1580021,3.659,14442377,3.849,315831,3.883,2864930,3.827,2066237,3.950,1749674,4.185,3405980,4.364,64090,4.375,3632118,4.398,4748877,4.454,10239512,4.465,1218789,4.487,2088853,4.778,2944801,4.800,7781732,4.800,5182869,5.181,2173917
!,!,MZ002H-Pool12-P005A1-S049-T12,MZ002H-Pool12-P005A1-S049-T12.d,Sample,,5/13/2016 7:25 AM,,,1.108,4368544,1.119,4485606,1.242,5292904,1.309,4803402,1.521,3676858,1.779,3645940,1.857,0,2.126,3029436,1.924,8944711,1.947,3762735,1.980,353551,1.991,1584207,2.058,13386443,2.103,6003942,2.114,30025,2.204,4779328,2.349,1901528,2.383,5728717,2.439,4740240,2.484,2093990,2.506,1075508,2.528,1052619,2.551,9081111,2.662,10202807,2.651,0,2.797,6455756,2.875,7688087,2.853,630390,2.909,12155990,2.920,1292582,2.953,8589760,2.931,208600,2.897,14591,3.020,2770111,3.076,2462016,3.110,512911,3.088,595736,3.211,1090118,3.322,6858218,3.457,1582165,3.490,936459,3.591,1387988,3.669,13310802,3.848,357770,3.882,2772372,3.837,2846392,3.949,2132790,,,4.374,71940,4.374,212361,4.396,3912183,4.452,9020180,4.475,1048517,4.486,1881358,4.777,2759265,4.799,5235121,4.799,45564,5.179,880797
!,!,MZ002H-Pool12-P005A2-S050-T12,MZ002H-Pool12-P005A2-S050-T12.d,Sample,,5/13/2016 9:59 AM,,,1.065,2831349,1.110,2304024,1.233,3726236,1.300,3537206,1.524,1677197,1.770,1927882,1.859,2899821,1.881,1365454,1.915,4602694,1.926,18867465,1.971,165221,1.993,873895,2.049,6585396,2.094,3849311,2.239,5941,2.206,1739344,2.340,1050395,2.374,3419383,2.396,2321413,2.463,1000754,2.497,684984,2.530,2705468,2.541,4437422,2.653,5724683,2.631,2814546,2.788,3088016,2.866,4482037,2.855,450776,2.899,6979171,2.911,5307316,2.944,5091168,2.933,142087,2.899,392807,3.011,1278705,3.078,977352,3.112,430523,3.090,1436559,3.201,746172,3.324,6268869,3.448,1311021,3.492,1049741,3.593,1129854,3.671,10862394,3.850,246248,3.884,2903452,3.839,1822393,3.951,2158159,4.186,1562388,4.365,76176,4.376,3480006,4.398,5408795,4.454,10462947,4.465,1150583,4.488,2011335,4.779,3263509,4.801,6435661,4.801,3776967,5.181,750985
!,!,MZ002H-Pool12-P005A3-S051-T12,MZ002H-Pool12-P005A3-S051-T12.d,Sample,,5/13/2016 12:34 PM,,,1.160,441957,1.116,574094,1.250,727833,1.306,738762,1.518,362355,1.776,455215,1.865,0,2.279,419939,1.921,975237,1.966,65562,1.977,46574,1.988,334557,2.055,1709457,2.100,549086,2.167,7390,2.201,836620,2.368,173816,2.391,546725,2.480,442070,2.492,154248,2.514,166772,2.536,24417,2.559,982422,2.693,851539,2.648,0,2.794,799833,2.872,769009,2.849,65304,2.917,1280027,2.928,631477,2.973,781317,2.939,26174,2.905,9503,3.017,335705,3.084,256044,3.107,68812,3.096,100864,3.207,137984,3.319,815547,3.454,374695,3.487,124319,3.599,173591,3.677,1631051,3.845,57573,3.879,251659,3.834,286051,3.946,206882,4.192,46654,4.371,6618,4.382,50973,4.393,417772,4.449,875680,4.471,134259,4.483,208351,4.785,230980,4.796,540211,4.796,116944,5.176,46517
!,!,MZ002H-Pool12-P005A4-S052-T12,MZ002H-Pool12-P005A4-S052-T12.d,Sample,,5/13/2016 3:09 PM,,,1.098,3722035,1.121,3916152,1.244,3339194,1.311,4402784,1.523,2491432,1.781,3906449,1.870,2419313,2.116,3610226,1.915,9621132,1.904,82695,1.971,332347,1.993,1237492,2.049,12564042,2.094,7164115,2.116,45740,2.206,4596570,2.340,2363439,2.385,6984193,2.441,6242964,2.485,1779844,2.497,1237465,2.530,29674,2.553,10714123,2.653,11939374,2.642,3414142,2.787,7697219,2.877,8901532,2.866,825442,2.911,12731158,2.922,8261624,2.944,9561664,2.933,216879,2.899,132367,3.011,2885565,3.078,2665598,3.112,699324,3.101,1638369,3.201,1135185,3.324,7123633,3.459,1956088,3.492,1063645,3.593,1386509,3.671,13205142,3.850,323946,3.884,3086995,3.839,2682817,3.951,2529352,4.186,3352517,4.365,81065,4.376,4666060,4.398,5748518,4.454,11566067,4.465,1428013,4.488,2384520,4.779,3406117,4.801,7294563,4.801,4259596,5.181,2145304
