Sample,,,,,,,PREDNISONE Results,,DIGOXIN Results,,SOTALOL HYDROCHLORIDE Results,,IS_SPARTEINE Results,,TRIMETAZIDINE DIHYDROCHLORIDE Results,,LOXAPINE SUCCINATE Results,,RIZATRIPTAN BENZOATE Results,,ACECAINIDE HYDROCHLORIDE Results,,AMINOGLUTETHIMIDE Results,,AMANTADINE HYDROCHLORIDE Results,,ABACAVIR SULFATE Results,,ALMOTRIPTAN Results,,IS_EMETINE Results,,ZIDOVUDINE [AZT] Results,,IS_CAFFEINE Results,,IS_YOHIMBINE Results,,TRIMETHOBENZAMIDE HYDROCHLORIDE Results,,TOPOTECAN HYDROCHLORIDE Results,,METHYSERGIDE MALEATE Results,,CARBINOXAMINE MALEATE Results,,IS_SULFAMETHOXAZOLE Results,,NOSCAPINE HYDROCHLORIDE Results,,RISPERIDONE Results,,VENLAFAXINE HYDROCHLORIDE Results,,BUSPIRONE HYDROCHLORIDE Results,,TRIPROLIDINE HYDROCHLORIDE Results,,ANTAZOLINE PHOSPHATE Results,,PRIMAQUINE PHOSPHATE Results,,DOMPERIDONE Results,,MEMANTINE HYDROCHLORIDE Results,,IS_EYTHROMYCINE Results,,DEXTROMETHORPHAN HYDROBROMIDE Results,,QUETIAPINE Results,,BETAXALOL HYDROCHLORIDE Results,,SPIPERONE Results,,IRSOGLADINE MALEATE Results,,DIPERODON HYDROCHLORIDE Results,,DILTIAZEM HYDROCHLORIDE Results,,OMEPRAZOLE Results,,PERINDOPRIL ERBUMINE Results,,SILDENAFIL CITRATE Results,,CYCLOBENZAPRINE HYDROCHLORIDE Results,,SOLIFENACIN SUCCINATE Results,,ETHOXZOLAMIDE Results,,FEXOFENADINE HYDROCHLORIDE Results,,THIOTHIXENE Results,,LOPERAMIDE HYDROCHLORIDE Results,,TERBINAFINE HYDROCHLORIDE Results,,MEBENDAZOLE Results,,OXETHAZAINE Results,,IS_MIFEPRISTONE Results,,GLICLAZIDE Results,,ROSUVASTATIN CALCIUM Results,,SULINDAC Results,,NITRENDIPINE Results,,SULFINPYRAZONE Results,,CYPROTERONE ACETATE Results,,INDOMETHACIN Results,,IS_IPRIFLAVONE Results,,DANAZOL Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool10-P005A4-S052-T00,MZ002H-Pool10-P005A4-S052-T00.d,Sample,,5/13/2016 4:43 AM,,,,,1.018,803943,1.062,3493287,1.118,1765801,1.163,3102026,1.309,169854,1.331,3229292,1.532,717249,1.566,753086,1.711,7789025,1.812,4839372,1.857,1942072,2.002,26301,1.980,1029687,2.036,9153156,2.136,6602022,2.148,1237724,2.192,2464938,2.248,2067702,2.192,2468459,2.349,7028569,2.371,2865960,2.584,564,2.416,8107325,2.438,2175866,2.438,2848352,2.450,754426,2.517,337224,2.472,938797,2.517,1608511,2.617,11162089,2.629,3669732,2.640,8417141,2.673,4108909,2.740,1913004,2.875,9436112,2.897,7283775,2.875,1165379,3.020,10314757,3.054,1409781,3.076,7113981,3.188,1395972,3.177,2235665,3.210,2774106,3.322,1549925,3.479,5050689,3.479,2734042,3.568,2382439,3.859,5405190,3.814,1851661,3.926,12213849,3.937,1412466,4.060,934789,4.340,443932,4.351,1658221,4.597,6369730,4.608,3543572,4.787,8400930,4.776,4743877
!,!,MZ002H-Pool10-P005A1-S049-T12,MZ002H-Pool10-P005A1-S049-T12.d,Sample,,5/13/2016 7:18 AM,,,,,1.021,1218237,1.089,4494758,1.167,2678388,1.167,3126415,1.323,220675,1.335,4279743,1.536,1234204,1.570,1053172,1.715,8749431,1.816,7291863,2.006,3168531,2.006,7997,1.983,1502573,2.028,13389245,2.140,11236839,2.151,2746239,2.196,3611827,2.252,3614411,2.185,4018714,2.353,9075565,2.397,4344443,,,2.420,12489288,2.453,3207893,2.442,4079931,2.453,1727268,2.532,825219,2.476,1100544,2.509,1399844,2.621,12931399,2.632,4607536,2.643,10113443,2.677,5589111,2.744,2834899,2.878,13283015,2.901,1934481,2.968,5730,3.019,11858002,3.057,2308835,3.080,8903045,3.192,1942759,3.180,2758381,3.214,3668303,3.337,2825780,3.482,5871082,3.482,3778102,3.572,2284962,3.852,7503634,3.818,2759363,3.930,12076017,3.930,1842015,4.064,894960,4.333,3721,4.355,1578959,4.601,6512475,4.601,3002080,4.780,6239363,4.780,45674
!,!,MZ002H-Pool10-P005A2-S050-T12,MZ002H-Pool10-P005A2-S050-T12.d,Sample,,5/13/2016 9:53 AM,,,,,1.031,705956,1.076,2599550,1.121,1678854,1.166,1497321,1.322,163102,1.333,2496557,1.535,640104,1.568,646419,1.714,4950477,1.814,3347411,1.870,1415887,2.027,5775,1.982,925324,2.038,6919827,2.139,4711785,2.150,646893,2.195,1580374,2.251,1706526,2.195,1789311,2.340,4022624,2.374,2142354,,,2.407,5954329,2.441,1546106,2.441,2188881,2.441,805672,2.519,224070,2.463,661777,2.508,2348774,2.620,8156143,2.620,2857957,2.642,6526093,2.665,2944217,2.743,1325457,2.877,7182990,2.888,5398499,2.877,393159,3.022,8411812,3.056,968000,3.078,5917882,3.179,1240534,3.168,1927504,3.213,2245486,3.313,1801320,3.470,4696089,3.481,216304,3.571,2125380,3.850,4727979,3.817,1755107,3.929,11156885,3.929,1585122,4.063,767568,4.331,365920,4.354,1722846,4.600,5896017,4.611,3399463,4.779,5917142,4.779,3290180
!,!,MZ002H-Pool10-P005A3-S051-T12,MZ002H-Pool10-P005A3-S051-T12.d,Sample,,5/13/2016 12:27 PM,,,,,1.020,783913,1.076,3429641,1.143,1948940,1.165,1694604,1.322,172581,1.333,3288677,1.535,996258,1.568,834589,1.714,7125891,1.803,6546279,2.016,3516976,2.016,9398,1.982,1364594,2.038,13155001,2.139,11489339,2.150,2556150,2.195,3684562,2.262,3444552,2.183,4693183,2.351,8878643,2.396,4602049,,,2.418,11965441,2.452,3117438,2.441,3916814,2.452,1400506,2.519,793427,2.474,1076875,2.519,262452,2.620,12521981,2.631,4944416,2.642,10628793,2.676,6077384,2.743,2954380,2.877,12325118,2.899,7357337,2.877,82910,3.022,11939306,3.056,2295594,3.078,8663415,3.190,1822208,3.168,3246152,3.212,5005284,3.347,2331005,3.481,5507684,3.481,2022028,3.570,2223508,3.850,5512435,3.817,2462955,3.928,11855311,3.928,2038375,4.063,872217,4.331,6914,4.353,1711521,4.600,6309373,4.600,3128145,4.779,6365426,4.779,790277
!,!,MZ002H-Pool10-P005A4-S052-T12,MZ002H-Pool10-P005A4-S052-T12.d,Sample,,5/13/2016 3:02 PM,,,,,1.020,888619,1.087,3616944,1.154,2286950,1.165,2767762,1.311,190416,1.333,4040013,1.523,1134827,1.557,1045456,1.714,8300800,1.814,7373137,2.072,2875916,2.004,8850,1.982,1290860,2.027,12621107,2.139,12098899,2.150,2552844,2.195,3589952,2.251,3904137,2.183,4322271,2.351,9333543,2.396,5319443,,,2.418,13426997,2.452,3449245,2.441,4521642,2.452,1222318,2.519,870113,2.474,1178424,2.508,31474,2.620,13344548,2.631,5194100,2.642,11503217,2.676,6684845,2.743,3259782,2.877,13271836,2.899,8880046,2.966,7502,3.021,12507112,3.056,2342836,3.067,9518911,3.179,1741251,3.179,2662279,3.213,4695062,3.336,2698803,3.481,5401700,3.481,3133497,3.570,2165611,3.850,5102644,3.817,2156748,3.928,12112725,3.928,1802744,4.063,1177999,4.331,112523,4.354,1882705,4.600,6770340,4.611,3406179,4.779,7101148,4.779,3133391
!,!,MZ002H-Pool10-P005B1-S053-T00,MZ002H-Pool10-P005B1-S053-T00.d,Sample,,5/13/2016 11:24 PM,,,,,1.009,684720,1.065,2079019,1.109,1686990,1.154,1927690,1.300,182915,1.322,2493978,1.534,655906,1.557,707871,1.702,6587947,1.792,3486878,1.859,1306946,2.004,8868,1.971,779575,2.015,5815535,2.127,4802034,2.138,879057,2.183,2390058,2.239,1507679,2.183,1585789,2.329,5025650,2.362,1992852,2.541,303,2.396,5749372,2.429,1548216,2.418,2171151,2.429,971319,2.508,216129,2.452,734510,2.508,2108283,2.597,8304777,2.608,2881339,2.631,6925387,2.653,2823038,2.743,1571720,2.854,6945474,2.877,5653674,2.888,1728139,3.011,8163459,3.033,1019623,3.056,5207476,3.156,1123272,3.168,1783744,3.190,2499514,3.280,1298637,3.459,4416414,3.470,462338,3.570,2372257,3.839,3764410,3.828,1685134,3.928,10406295,3.928,1458440,4.051,621732,4.331,383453,4.376,1551381,4.588,5180345,4.599,3002461,4.778,6132935,4.778,3615512
!,!,MZ002H-Pool10-P005B2-S054-T00,MZ002H-Pool10-P005B2-S054-T00.d,Sample,,5/14/2016 1:58 AM,,,,,1.010,633151,1.066,2454530,1.111,1399886,1.156,1867146,1.301,127995,1.324,2156944,1.536,511039,1.547,535499,1.704,6313575,1.793,3051585,1.838,1192711,1.995,10084,1.972,699848,2.017,5709086,2.129,3892876,2.140,760012,2.185,1924668,2.241,1356520,2.185,1601886,2.330,3991470,2.353,1709967,,,2.397,5051545,2.431,1446857,2.420,1747116,2.431,840203,2.509,186474,2.453,693136,2.509,2339893,2.599,7531181,2.610,2433444,2.632,6072000,2.644,2408752,2.744,1356223,2.856,5855654,2.878,4986755,2.890,1577057,3.013,7970233,3.035,1009075,3.057,4294316,3.158,1061682,3.169,1692305,3.192,2122305,3.281,1143960,3.460,4180104,3.471,122329,3.561,2258402,3.840,3790850,3.829,1885052,3.930,10230294,3.930,1467685,4.053,485980,4.333,392303,4.366,1402897,4.590,5298539,4.601,3030851,4.780,6147694,4.769,3543331
!,!,MZ002H-Pool10-P005B3-S055-T00,MZ002H-Pool10-P005B3-S055-T00.d,Sample,,5/14/2016 4:33 AM,,,,,1.017,592228,1.073,2304657,1.107,1342140,1.152,1707905,1.308,113718,1.319,1914544,1.532,502836,1.554,539324,1.700,5689065,1.800,2753472,1.845,1215325,2.013,9931,1.968,762160,2.024,5844176,2.125,3766954,2.136,723982,2.181,1920096,2.237,1311121,2.181,1528754,2.337,3901698,2.360,1713047,,,2.393,4952386,2.427,1352678,2.416,1673019,2.438,868420,2.505,197375,2.460,580803,2.505,2066188,2.606,6876911,2.617,2227190,2.628,5452217,2.651,2485710,2.740,1219438,2.863,5811136,2.874,4757558,2.885,1334876,3.020,7232357,3.042,954599,3.053,4195401,3.165,963400,3.165,1658758,3.199,2043658,3.288,1099415,3.456,4111002,3.478,326095,3.568,2178574,3.836,3543926,3.825,1903395,3.926,9098199,3.926,1218713,4.049,523044,4.329,353907,4.373,1295571,4.597,4721351,4.597,2734938,4.776,6503096,4.776,3306686
!,!,MZ002H-Pool10-P005B4-S056-T00,MZ002H-Pool10-P005B4-S056-T00.d,Sample,,5/14/2016 7:07 AM,,,,,1.020,895513,1.076,1798264,1.121,2326132,1.166,3361084,1.311,187107,1.322,1886705,1.535,745368,1.557,735250,1.703,7692973,1.803,3397744,1.848,1843063,2.005,20899,1.971,734168,2.016,5909862,2.128,5305950,2.139,989627,2.184,2128255,2.240,2006920,2.184,1839477,2.329,4642225,2.363,2062952,,,2.396,6548607,2.430,2442126,2.419,2201146,2.441,1430753,2.508,298080,2.463,1099918,2.508,3614428,2.609,6619394,2.620,2807953,2.631,6029777,2.654,2973882,2.743,1258621,2.866,7119980,2.877,5234985,2.888,1413654,3.023,7889642,3.034,1051529,3.056,5055190,3.168,1072460,3.168,1842557,3.190,2389159,3.291,1150683,3.459,4823950,3.470,565858,3.571,2462130,3.839,4004302,3.828,2155521,3.929,9801679,3.929,1171377,4.052,600518,4.332,390715,4.365,1474208,4.589,5294866,4.600,3038528,4.779,7484684,4.768,3616349
!,!,MZ002H-Pool10-P005B1-S053-T12,MZ002H-Pool10-P005B1-S053-T12.d,Sample,,5/14/2016 9:42 AM,,,,,1.033,906550,1.089,2633754,1.134,2013761,1.167,1825355,1.313,166456,1.324,2699542,1.536,692196,1.559,594887,1.704,6918212,1.794,3649603,1.861,1672928,2.006,13882,1.972,846153,2.017,7092358,2.129,4946183,2.140,821428,2.174,2127588,2.241,1625992,2.185,1965935,2.331,4645577,2.364,2208203,,,2.398,6268724,2.431,1758874,2.420,2172010,2.431,937901,2.498,244702,2.454,626641,2.498,2233943,2.599,7299826,2.621,2642124,2.633,5714049,2.655,2819366,2.744,1200891,2.856,6751911,2.879,5195553,2.890,100400,3.024,7666000,3.035,1116684,3.058,4670908,3.169,1019971,3.169,2022715,3.192,2428259,3.292,1349213,3.460,4017777,3.471,459409,3.572,1846086,3.841,3498596,3.829,2014207,3.930,9729774,3.919,1421629,4.053,725586,4.333,169083,4.366,1364024,4.590,5026313,4.601,2859271,4.780,5760364,4.769,110441
!,!,MZ002H-Pool10-P005B2-S054-T12,MZ002H-Pool10-P005B2-S054-T12.d,Sample,,5/14/2016 12:17 PM,,,,,1.018,678223,1.085,2300518,1.119,1528273,1.164,1870507,1.309,128718,1.331,1961810,1.533,491550,1.555,471731,1.700,6220057,1.801,2939152,1.857,1482691,2.003,12115,1.969,704774,2.025,6001562,2.126,4126394,2.137,611908,2.181,1522252,2.237,1445906,2.181,1713133,2.338,3313290,2.360,1446369,,,2.394,4965263,2.428,1341669,2.416,1786215,2.439,831099,2.506,187805,2.450,497546,2.506,2548044,2.607,6171583,2.618,2438804,2.629,5487035,2.651,2390181,2.741,1102499,2.864,5910057,2.875,4795491,2.886,458482,3.020,7395506,3.043,1011525,3.054,4105327,3.155,1014309,3.166,1686316,3.188,2352533,3.289,1251084,3.457,3679023,3.468,53104,3.569,1958242,3.837,2652298,3.837,2208832,3.927,9341410,3.927,1293286,4.050,668495,4.329,298019,4.374,1423425,4.587,4543626,4.598,2916724,4.777,5583662,4.765,7267
!,!,MZ002H-Pool10-P005B3-S055-T12,MZ002H-Pool10-P005B3-S055-T12.d,Sample,,5/14/2016 2:52 PM,,,,,1.017,622439,1.084,2443472,1.118,1358029,1.151,1276436,1.308,100027,1.319,1921896,1.532,436143,1.554,507681,1.699,6199050,1.800,2836660,1.856,1447375,1.878,6888,1.968,799934,2.024,6016000,2.125,3689489,2.136,540227,2.180,1517229,2.248,1417284,2.180,1714953,2.337,2989441,2.359,1374407,,,2.393,4787432,2.438,1431422,2.427,1603366,2.438,733165,2.505,205420,2.460,564765,2.505,1914595,2.606,6814924,2.617,2453349,2.628,5833575,2.650,2922905,2.740,1174512,2.863,5882846,2.874,4384080,2.885,160245,3.020,6628877,3.031,961072,3.053,4269725,3.165,996159,3.165,1688918,3.187,1961819,3.288,1339361,3.456,3951707,3.467,202314,3.568,1859776,3.836,3083040,3.836,2628457,3.926,8438820,3.926,1174860,4.049,637533,4.328,336802,4.373,1175769,4.586,4473352,4.597,2500807,4.776,5757715,4.765,3963
!,!,MZ002H-Pool10-P005B4-S056-T12,MZ002H-Pool10-P005B4-S056-T12.d,Sample,,5/14/2016 5:26 PM,,,,,1.020,723779,1.076,2256553,1.121,1673004,1.155,1613800,1.311,164460,1.322,2253248,1.535,670153,1.557,612873,1.703,7488511,1.803,3647099,1.859,1459671,2.005,13787,1.971,828368,2.027,6741286,2.128,4669535,2.139,732676,2.184,1772786,2.240,1647281,2.184,1745190,2.329,4239285,2.363,1564904,,,2.396,5855934,2.441,1518469,2.419,2142028,2.441,947052,2.508,229100,2.452,637621,2.508,2575948,2.609,7200742,2.620,2777807,2.631,6192481,2.654,2724292,2.743,1427400,2.866,6742871,2.877,5099023,2.889,123740,3.023,8126762,3.034,1093863,3.056,4790451,3.157,1125132,3.168,1812894,3.191,2755961,3.291,1157375,3.459,4018693,3.459,850164,3.560,2037340,3.839,3320887,3.828,2674285,3.929,9239307,3.929,1127039,4.052,280479,4.320,411192,4.376,1454043,4.589,4681669,4.600,2987716,4.779,6762732,4.768,11664
!,!,MZ002H-Pool10-P005C1-S057-T00,MZ002H-Pool10-P005C1-S057-T00.d,Sample,,5/14/2016 8:01 PM,,,,,1.021,771377,1.077,2482722,1.121,1796128,1.155,2174127,1.312,182383,1.323,2514617,1.535,664120,1.558,584426,1.703,7171202,1.793,3679923,1.837,1296530,1.994,9358,1.972,814941,2.016,6337723,2.128,4935306,2.139,899948,2.184,2116145,2.240,1643784,2.184,1876398,2.330,4339709,2.363,1901701,,,2.397,5446219,2.430,1632303,2.419,2078160,2.430,932649,2.497,218663,2.453,654532,2.497,2420794,2.598,7657645,2.609,2777131,2.620,6114817,2.643,2835512,2.743,1469833,2.866,6862110,2.878,5570465,2.889,1567979,3.023,7766026,3.034,1026953,3.057,4783339,3.157,995416,3.157,1808525,3.191,2383452,3.292,1267501,3.459,4219452,3.471,388991,3.560,2083315,3.840,3341535,3.829,1883289,3.918,9319147,3.918,1398562,4.052,619216,4.332,344660,4.377,1425183,4.589,4883117,4.600,2997325,4.768,6441262,4.768,1176630
!,!,MZ002H-Pool10-P005C2-S058-T00,MZ002H-Pool10-P005C2-S058-T00.d,Sample,,5/14/2016 10:36 PM,,,,,1.030,747721,1.086,2298114,1.131,1651950,1.165,2168745,1.310,119385,1.332,2203641,1.534,632181,1.556,525200,1.702,6425766,1.802,3163118,1.858,1204450,1.992,7771,1.970,810951,2.026,6235166,2.127,4390981,2.138,810600,2.183,1924028,2.250,1402035,2.183,1784663,2.339,3875942,2.362,1767232,,,2.395,5299278,2.440,1535544,2.417,1949638,2.440,878022,2.507,211236,2.451,580055,2.507,2370897,2.608,6872301,2.619,2688208,2.630,5951678,2.652,2702854,2.742,1417397,2.865,6449140,2.876,5213803,2.887,1495937,3.010,7524850,3.033,1005753,3.055,4390230,3.156,953053,3.167,1742098,3.189,2318395,3.290,1203113,3.458,4075371,3.469,204327,3.570,2149666,3.838,3275807,3.838,1985724,3.916,8999589,3.928,1284829,4.051,542901,4.330,313232,4.375,1350529,4.588,4641363,4.599,2826499,4.778,5687769,4.767,3121934
!,!,MZ002H-Pool10-P005C3-S059-T00,MZ002H-Pool10-P005C3-S059-T00.d,Sample,,5/15/2016 1:10 AM,,,,,1.032,861841,1.088,2521823,1.132,1829663,1.166,2309026,1.311,164301,1.334,2388453,1.535,645142,1.557,547164,1.703,6918865,1.804,3580304,1.859,1377038,2.005,13975,1.971,806765,2.027,6346814,2.128,4504942,2.139,867558,2.184,1910273,2.240,1726995,2.184,1998789,2.340,3622576,2.363,1890592,,,2.396,5911438,2.430,1660610,2.419,2015701,2.430,841601,2.497,198349,2.452,612415,2.497,2203923,2.598,7315544,2.620,2614697,2.631,5910904,2.643,2583028,2.743,1507991,2.855,6031755,2.877,5227636,2.889,1629952,3.012,7356969,3.034,1039116,3.056,4265376,3.157,900305,3.168,1723980,3.191,2330567,3.291,1095456,3.459,3568690,3.470,172210,3.560,2000800,3.828,2895749,3.839,1684929,3.918,8656954,3.918,1278326,4.052,553845,4.320,263298,4.376,1294334,4.589,4486734,4.600,2730356,4.768,5794462,4.768,2382403
!,!,MZ002H-Pool10-P005C4-S060-T00,MZ002H-Pool10-P005C4-S060-T00.d,Sample,,5/15/2016 3:45 AM,,,,,1.021,922734,1.077,2616639,1.133,1973069,1.155,2760339,1.312,192169,1.323,2854150,1.536,807375,1.558,624352,1.704,7467779,1.804,4181249,1.883,1466283,1.994,10717,1.972,957765,2.017,8084496,2.129,6096710,2.140,1238806,2.185,2206853,2.252,2119467,2.185,2444176,2.330,4534544,2.364,2359801,,,2.397,7081693,2.431,2025124,2.419,2422771,2.431,787209,2.498,253637,2.453,715627,2.498,1803499,2.598,8270648,2.621,3129363,2.632,7112646,2.654,3117199,2.744,1800710,2.856,7448353,2.878,5953440,2.889,1536622,3.018,8506747,3.035,1273458,3.057,4820070,3.169,935913,3.158,2117438,3.191,3004879,3.303,1014318,3.460,3958038,3.471,776536,3.560,2274962,3.829,3309277,3.840,2490433,3.918,9368813,3.918,1116339,4.053,713207,4.321,340641,4.377,1361882,4.590,4929458,4.601,2850573,4.769,6422209,4.769,3917318
!,!,MZ002H-Pool10-P005C1-S057-T12,MZ002H-Pool10-P005C1-S057-T12.d,Sample,,5/15/2016 6:20 AM,,,,,1.020,807616,1.076,2380590,1.121,1833492,1.154,1914971,1.311,157706,1.322,2697503,1.535,661361,1.557,567419,1.703,6789210,1.803,3513773,1.859,1449695,1.993,7623,1.971,803874,2.016,6411378,2.128,5074589,2.139,927471,2.184,1749672,2.240,1688648,2.184,2091023,2.340,4010995,2.363,990613,,,2.396,5755675,2.430,1637666,2.419,1959239,2.430,782611,2.497,245493,2.452,630157,2.497,2339136,2.597,7485757,2.609,2624296,2.631,5814414,2.642,2736955,2.743,1318623,2.855,6583160,2.877,5266948,2.888,203536,3.011,7323063,3.034,1015276,3.045,4525482,3.157,1051749,3.157,1673448,3.190,2133080,3.291,1312168,3.459,3664636,3.470,189201,3.559,1563727,3.828,3186838,3.839,1791541,3.917,8957037,3.929,1452055,4.052,621313,4.320,27424,4.376,1285611,4.589,4144433,4.600,2677191,4.768,4348346,4.734,0
!,!,MZ002H-Pool10-P005C2-S058-T12,MZ002H-Pool10-P005C2-S058-T12.d,Sample,,5/15/2016 8:55 AM,,,,,1.032,813981,1.099,2221793,1.132,1515474,1.166,1520909,1.322,131409,1.334,2088377,1.535,579830,1.557,479669,1.703,6628002,1.803,2979694,1.859,1132025,1.994,9684,1.971,783587,2.016,5871635,2.128,3979972,2.139,692413,2.184,1499019,2.251,1429216,2.184,1795887,2.329,3942710,2.363,325904,,,2.396,5108532,2.441,1517155,2.419,1895776,2.430,708837,2.497,208134,2.452,554610,2.497,2195977,2.609,6429579,2.609,2447270,2.620,5307601,2.654,2544119,2.743,1251533,2.855,6109587,2.877,4756297,2.888,89721,3.011,6423907,3.034,927142,3.056,4072666,3.157,941436,3.157,1579739,3.190,2072306,3.291,1320173,3.448,3572027,3.470,177337,3.560,1691662,3.828,2923473,3.839,2017993,3.918,7867691,3.918,1235324,4.052,530362,4.320,0,4.376,1154051,4.589,3805545,4.600,2338507,4.768,3563224,4.734,0
!,!,MZ002H-Pool10-P005C3-S059-T12,MZ002H-Pool10-P005C3-S059-T12.d,Sample,,5/15/2016 11:29 AM,,,,,1.021,811827,1.088,2458173,1.144,2206357,1.155,2085031,1.312,157547,1.323,2596582,1.536,739065,1.558,539706,1.704,6272762,1.804,3549685,1.871,1122175,1.871,5676,1.972,868896,2.028,6237841,2.129,4973404,2.140,769455,2.185,1755187,2.252,1848903,2.185,2141376,2.341,3544456,2.375,206256,,,2.397,6679706,2.431,1582247,2.420,2096397,2.431,696043,2.509,187356,2.453,505802,2.498,2413816,2.599,6774528,2.621,2565972,2.621,5769125,2.643,2273636,2.744,1415574,2.856,5732007,2.878,4973440,2.889,366811,3.012,7552485,3.035,972615,3.057,3724340,3.158,946834,3.158,1825801,3.191,2392059,3.292,787535,3.460,2543194,3.471,63820,3.561,1680620,3.829,1823306,3.840,1733489,3.919,8547572,3.919,1219538,4.053,589472,,,4.377,1317677,4.590,3840015,4.601,2728130,4.769,4062774,4.724,0
!,!,MZ002H-Pool10-P005C4-S060-T12,MZ002H-Pool10-P005C4-S060-T12.d,Sample,,5/15/2016 2:04 PM,,,,,1.022,1365511,1.100,2956353,1.178,2584836,1.156,2904851,1.313,223862,1.324,3901319,1.525,1209703,1.559,1086215,1.704,7594055,1.805,5960006,2.085,2131893,2.006,10948,1.973,1288052,2.017,10490562,2.129,9658391,2.140,2297379,2.185,2726833,2.264,3417276,2.174,4685058,2.342,5477919,2.398,1813734,,,2.409,9879852,2.454,3266279,2.431,3109642,2.443,821036,2.510,437821,2.454,1203347,2.510,173008,2.610,9871601,2.622,3913191,2.633,9220451,2.655,3900247,2.745,2850415,2.868,8918503,2.879,6644364,2.890,428801,3.019,9429236,3.035,1831893,3.058,5762884,3.170,1404483,3.158,2856369,3.192,4916175,3.337,1641540,3.460,3980540,3.472,688831,3.561,2065903,3.830,3462467,3.841,3011567,3.919,9166836,3.919,1440314,4.053,844256,,,4.378,1264125,4.590,4853155,4.590,2652869,4.769,5121221,4.725,0
!,!,MZ002H-Pool10-P001B1-S005-T00,MZ002H-Pool10-P001B1-S005-T00.d,Sample,,5/15/2016 4:39 PM,,,,,1.020,961750,1.087,2551568,1.132,2094101,1.154,2980474,1.311,194152,1.322,2871476,1.535,711381,1.557,603933,1.702,7407965,1.803,4202206,1.859,1438957,2.004,7915,1.971,858090,2.027,7039181,2.127,5613968,2.139,1162397,2.183,2431541,2.250,2124272,2.183,2170916,2.340,4914086,2.374,2396849,,,2.396,7195159,2.441,2090958,2.418,2469209,2.441,1201957,2.497,320003,2.452,731190,2.497,1853224,2.608,8309708,2.620,3159586,2.631,6883217,2.653,3264875,2.743,1694618,2.855,7663675,2.877,5951868,2.888,1509844,3.022,8118217,3.034,1316381,3.056,5129449,3.157,984540,3.157,2007876,3.190,2772915,3.291,1375485,3.459,4515783,3.470,385841,3.570,2154287,3.828,3836642,3.839,1902380,3.917,9239265,3.917,1331757,4.051,673636,4.320,363984,4.387,1512190,4.588,5414532,4.600,2748011,4.767,5217590,4.767,3860557
!,!,MZ002H-Pool10-P001B2-S006-T00,MZ002H-Pool10-P001B2-S006-T00.d,Sample,,5/15/2016 7:14 PM,,,,,1.021,923508,1.077,2402076,1.122,1772408,1.156,2447418,1.312,193686,1.323,2821270,1.536,667814,1.558,583377,1.704,7815951,1.804,3903446,1.860,1521387,1.994,7805,1.972,752121,2.017,5858923,2.129,4846224,2.140,914056,2.185,2207353,2.241,1770124,2.185,1750785,2.330,4087273,2.364,2230255,,,2.397,6349868,2.431,1754976,2.420,2206836,2.431,1084313,2.498,248108,2.453,662619,2.498,2245673,2.599,7940765,2.610,3009445,2.621,6451818,2.643,3055733,2.744,1498957,2.856,7147461,2.878,5699195,2.889,1829632,3.012,8024704,3.035,1239142,3.046,5121820,3.158,1083209,3.158,2087036,3.180,2514011,3.281,1188042,3.449,4903204,3.471,64775,3.572,2398462,3.829,4145228,3.840,1923680,3.919,9972762,3.919,1358990,4.053,683859,4.321,388040,4.388,1648641,4.590,5317766,4.590,2975037,4.769,4924328,4.769,3825488
!,!,MZ002H-Pool10-P001B3-S007-T00,MZ002H-Pool10-P001B3-S007-T00.d,Sample,,5/15/2016 9:48 PM,,,,,1.018,941292,1.085,2349596,1.130,1923141,1.153,2652879,1.320,186947,1.320,2534585,1.533,652939,1.555,560120,1.701,7723642,1.801,3716200,1.857,1146368,1.991,8320,1.969,766462,2.014,6179977,2.126,4616602,2.137,912406,2.182,2052681,2.249,1616926,2.182,1767290,2.327,3726597,2.361,1896758,,,2.394,5807877,2.428,1749390,2.417,2096899,2.428,1049758,2.495,225100,2.450,653118,2.495,2338205,2.596,7489136,2.618,2702265,2.618,5941305,2.640,2736468,2.741,1458171,2.853,6675245,2.875,5413185,2.886,1510825,3.009,7735956,3.032,1134637,3.043,4738810,3.155,1005250,3.155,1614208,3.188,2365779,3.289,1158733,3.446,4311073,3.468,120621,3.569,2003768,3.826,3853736,3.837,1777455,3.915,9617898,3.927,1237951,4.050,614130,4.318,379170,4.385,1512965,4.587,5321751,4.598,2809944,4.766,4898188,4.766,3178891
