Sample,,,,,,,LOXAPINE SUCCINATE Results,,IS_SPARTEINE Results,,SULPIRIDE Results,,CLONIDINE HYDROCHLORIDE Results,,TIAPRIDE HYDROCHLORIDE Results,,HYOSCYAMINE Results,,THIABENDAZOLE Results,,QUININE SULFATE Results,,IS_EMETINE Results,,ESZOPICLONE Results,,GUANFACINE HYDROCHLORIDE Results,,IS_CAFFEINE Results,,IS_YOHIMBINE Results,,IS_SULFAMETHOXAZOLE Results,,PYRIMETHAMINE Results,,NOSCAPINE HYDROCHLORIDE Results,,KETOTIFEN FUMARATE Results,,BUSPIRONE HYDROCHLORIDE Results,,BISOPROLOL FUMARATE Results,,TRIPROLIDINE HYDROCHLORIDE Results,,ELETRIPTAN HYDROBROMIDE Results,,CLOZAPINE Results,,PRIDINOL METHANESULFONATE Results,,PRIMAQUINE PHOSPHATE Results,,ALPRENOLOL Results,,IS_EYTHROMYCINE Results,,PERGOLIDE MESYLATE Results,,PRAZOSIN HYDROCHLORIDE Results,,QUINACRINE HYDROCHLORIDE Results,,QUETIAPINE Results,,PHENAZOPYRIDINE HYDROCHLORIDE Results,,TENOXICAM Results,,PHENACETIN Results,,HALOPERIDOL Results,,CHLORMEZANONE Results,,ORPHENADRINE CITRATE Results,,VERAPAMIL HYDROCHLORIDE Results,,VINPOCETINE Results,,TRIHEXYPHENIDYL HYDROCHLORIDE Results,,TRIMIPRAMINE MALEATE Results,,ETHOPROPAZINE HYDROCHLORIDE Results,,CARBETAPENTANE CITRATE Results,,FEXOFENADINE HYDROCHLORIDE Results,,NAFRONYL OXALATE Results,,PENBUTOLOL SULFATE Results,,RESERPINE Results,,FLUPHENAZINE HYDROCHLORIDE Results,,PRANOPROFEN Results,,QUINAPRIL HYDROCHLORIDE Results,,TOLAZAMIDE Results,,OLMESARTAN MEDOXOMIL Results,,IS_MIFEPRISTONE Results,,GLIPIZIDE Results,,GLICLAZIDE Results,,BICALUTAMIDE Results,,TRANILAST Results,,RACECADOTRIL Results,,OXAPROZIN Results,,PACLITAXEL Results,,FEBUXOSTAT Results,,IS_IPRIFLAVONE Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool05-P002B1-S017-T00,MZ002H-Pool05-P002B1-S017-T00.d,Sample,,4/30/2016 8:02 PM,,,1.066,5154803,1.155,9829761,1.245,9816244,1.301,7624803,1.614,348107,1.759,10439144,1.793,5256805,1.614,6941709,1.871,1027254,1.961,306797,2.005,1934426,2.039,13178459,2.218,3813246,2.251,6320323,2.352,12823505,2.363,4976845,2.408,14374198,2.442,12977602,2.453,3013992,2.464,5545123,2.464,4458412,2.475,17638800,2.464,2872825,2.520,10471647,2.542,4370585,2.565,8957295,2.632,6665855,2.084,1520425,2.632,6539181,2.665,5560192,2.867,9192774,2.811,6375086,2.833,7905275,2.856,142225,2.900,1972146,3.012,12314975,3.035,9752440,3.023,13545131,3.214,14542,3.068,13469834,3.079,7754251,3.225,5036069,3.281,12113520,3.303,4295287,3.370,3721617,3.594,1890168,3.650,7188816,3.650,4765837,3.739,24815587,3.717,6033423,3.873,6599213,3.974,1932946,3.985,18887618,4.008,263522,4.399,167617,4.444,11367781,4.533,13440290,4.634,116041,4.802,592494,4.836,11938410
!,!,MZ002H-Pool05-P002B3-S019-T00,MZ002H-Pool05-P002B3-S019-T00.d,Sample,,5/1/2016 1:11 AM,,,1.074,5297898,1.153,8932032,1.253,8456799,1.309,6577780,1.622,224682,1.768,9747599,1.813,4804292,1.645,6688068,1.880,930632,1.980,311365,2.003,2040895,2.059,13465430,2.227,4132250,2.271,6039790,2.361,11640449,2.383,4564153,2.417,12853207,2.450,11933551,2.473,2744266,2.473,5277042,2.484,4193322,2.495,15403737,2.484,2671291,2.540,9472101,2.551,3326131,2.584,8153573,2.652,6127247,2.115,1431562,2.652,6047840,2.663,6070872,2.864,8389906,2.808,6730090,2.842,7070451,2.853,118754,2.931,1728956,3.032,11452518,3.054,9400890,3.043,12246391,3.211,19570,3.077,11778461,3.099,7302305,3.233,4441355,3.300,11002491,3.312,4183349,3.379,3570109,3.614,2216496,3.658,7831284,3.647,5662944,3.748,25638920,3.725,7269760,3.882,6235185,3.972,1742285,3.983,16829675,4.016,263669,4.408,137749,4.453,9589976,4.542,12214233,4.643,108854,4.810,575865,4.833,10642742
!,!,MZ002H-Pool05-P002B1-S020-T00,MZ002H-Pool05-P002B1-S020-T00.d,Sample,,5/1/2016 3:45 AM,,,1.076,5372915,1.154,8623983,1.255,8621279,1.311,6784396,1.624,296285,1.770,9475276,1.814,4799364,1.646,6490552,1.881,873669,1.982,297243,2.004,1971158,2.060,12001541,2.228,3497623,2.273,5835970,2.362,11756862,2.385,4465419,2.418,12693472,2.452,12618721,2.474,2938955,2.474,5274731,2.485,3897695,2.497,15618625,2.485,2324370,2.541,8748183,2.553,3462237,2.586,7823216,2.653,6074592,2.127,1475927,2.653,5709852,2.664,6240497,2.866,7633143,2.810,6695952,2.843,6965817,2.866,113044,2.933,1657595,3.034,10364391,3.056,9101153,3.045,11735316,3.224,6925,3.089,10968816,3.101,6985495,3.235,4154093,3.302,10253478,3.324,3981322,3.380,3291618,3.626,1848877,3.660,7272407,3.660,5071351,3.749,24050753,3.727,6551075,3.884,6484259,3.973,1795564,3.984,16991821,4.018,283243,4.409,147717,4.454,9550183,4.544,11867958,4.644,116688,4.812,569279,4.834,9656486
!,!,MZ002H-Pool05-P002B1-S017-T12,MZ002H-Pool05-P002B1-S017-T12.d,Sample,,5/1/2016 5:18 PM,,,1.066,6155667,1.144,9621551,1.245,11142746,1.301,8181151,1.625,301996,1.760,11734612,1.804,5616518,1.648,7877232,1.883,838727,1.972,327820,2.006,1968051,2.050,12142821,2.229,3255300,2.263,7510152,2.352,11508087,2.375,5115296,2.408,14351571,2.442,14022178,2.453,3380339,2.464,6011532,2.464,4290960,2.487,18559811,2.476,2138912,2.531,10399363,2.543,4380667,2.576,9252279,2.643,7112481,2.118,1592053,2.643,6779727,2.677,26685,2.878,8582938,2.811,6812956,2.845,7817267,2.856,132809,2.912,1898239,3.024,11023544,3.046,10092923,3.024,13566763,3.203,13246,3.068,13692531,3.080,8741204,3.225,4548986,3.292,11607941,3.303,4559933,3.382,2789041,3.605,1836681,3.661,6397217,3.650,3776942,3.751,22149384,3.728,2372253,3.885,6949756,3.974,2392592,3.986,21358187,4.019,373004,4.411,186780,4.455,9457822,4.545,16364282,4.646,177268,4.813,873718,4.847,13249505
!,!,MZ002H-Pool05-P002B3-S019-T12,MZ002H-Pool05-P002B3-S019-T12.d,Sample,,5/1/2016 10:27 PM,,,1.085,6381316,1.163,9424667,1.264,10778471,1.319,7615231,1.633,43467,1.778,11451722,1.823,5215632,1.666,6779114,1.890,758012,1.991,330576,2.013,2229515,2.069,14881703,2.237,4346276,2.281,6758203,2.371,11176678,2.393,4971760,2.427,13369031,2.460,12988571,2.483,3243578,2.483,5766714,2.494,4293126,2.494,17609494,2.494,2101843,2.550,10077289,2.561,3717002,2.583,8671241,2.662,7026501,2.147,1683968,2.662,6751940,2.628,0,2.874,8857345,2.818,7214691,2.852,7805280,2.874,136240,2.930,1831010,3.031,11505396,3.064,10217398,3.053,13132885,3.221,12158,3.087,12946036,3.109,8364900,3.243,4424062,3.311,11992836,3.322,4700796,3.389,2746342,3.624,2186899,3.669,8602735,3.669,5763871,3.758,27004682,3.736,4380084,3.903,7880166,3.982,2378746,3.993,19877032,4.026,315704,4.418,159045,4.463,6286902,4.552,15432977,4.653,148717,4.821,841682,4.854,11924396
!,!,MZ002H-Pool05-P002B1-S020-T12,MZ002H-Pool05-P002B1-S020-T12.d,Sample,,5/2/2016 1:02 AM,,,1.086,5776815,1.164,8625245,1.265,10543795,1.321,7616932,1.634,326045,1.780,10766374,1.824,4868301,1.668,5992938,1.892,688345,1.992,298103,2.015,1938146,2.071,11271017,2.238,3152512,2.283,6501357,2.373,10706927,2.395,4706453,2.428,12772441,2.462,13023963,2.473,3230216,2.484,5443229,2.496,3982325,2.496,17027586,2.496,1508608,2.552,9973079,2.552,3670256,2.596,8434310,2.663,6783904,2.149,1459952,2.663,6474656,2.630,0,2.887,7983868,2.820,6764690,2.854,7511884,2.876,124745,2.932,1764623,3.033,10706132,3.066,9220350,3.055,12476018,3.234,108741,3.088,12384967,3.100,8096223,3.245,4475230,3.312,11719750,3.323,4438517,3.390,2678319,3.637,1836813,3.670,8167762,3.659,4800305,3.760,26285338,3.737,3201399,3.905,8435699,3.983,2558382,4.006,20608466,4.028,358093,4.420,174728,4.464,9213603,4.554,16457126,4.655,164145,4.822,861943,4.856,12287373
!,!,MZ002H-Pool05-P002A1-S013-T00,MZ002H-Pool05-P002A1-S013-T00.d,Sample,,5/2/2016 12:20 PM,,,1.065,5775782,1.143,8886773,1.244,10192279,1.299,6471961,1.613,229132,1.747,11177055,1.803,5358480,1.657,5995390,1.870,858587,1.960,323714,1.993,1813693,2.038,13456580,2.206,4566834,2.250,7360750,2.351,14016287,2.362,5695051,2.407,14479918,2.429,13808308,2.441,3472357,2.452,6276807,2.463,4722135,2.474,18688108,2.463,1967324,2.508,11701691,2.530,2593423,2.564,9952956,2.631,7585465,2.127,1934707,2.631,7529679,2.631,7121149,2.854,8917328,2.787,7346966,2.832,9268852,2.843,177090,2.899,1707390,3.011,11238072,3.033,11732751,3.022,13516132,3.190,17826,3.056,14788856,3.078,8418292,3.212,5175844,3.279,12234214,3.291,4492994,3.369,4230041,3.593,2522277,3.637,8367457,3.637,5120196,3.716,23420966,3.716,5454488,3.872,9160769,3.951,2336363,3.962,19097471,3.995,347296,4.387,135875,4.432,2228140,4.521,16947928,4.622,198845,4.790,879519,4.812,15539475
!,!,MZ002H-Pool05-P002A2-S014-T00,MZ002H-Pool05-P002A2-S014-T00.d,Sample,,5/2/2016 2:55 PM,,,1.053,5518364,1.143,8075238,1.232,9212547,1.300,6125083,1.602,223216,1.747,10234779,1.803,4706853,1.669,5135194,1.870,748779,1.960,339191,1.993,1642457,2.038,11787188,2.206,4275694,2.250,6504521,2.340,12264245,2.362,4815838,2.407,12827252,2.429,12705304,2.452,3186840,2.463,5678101,2.463,4306167,2.474,17242857,2.463,2082348,2.519,10127742,2.530,3703180,2.564,8613908,2.631,6605988,2.138,1668160,2.631,6526230,2.631,6876891,2.854,8046095,2.787,7305697,2.832,8102901,2.832,156670,2.899,1612822,3.011,10299188,3.033,10878366,3.022,12266290,3.201,15766,3.067,13253017,3.078,7906332,3.224,4890125,3.291,11351726,3.291,4395888,3.369,3908130,3.604,2520326,3.637,8075493,3.637,5223702,3.716,22822584,3.716,5597461,3.872,8684105,3.962,2242910,3.962,18527299,3.995,325320,4.387,148911,4.432,4311214,4.521,15364514,4.622,168802,4.790,861947,4.812,11497400
!,!,MZ002H-Pool05-P002A1-S016-T00,MZ002H-Pool05-P002A1-S016-T00.d,Sample,,5/2/2016 8:04 PM,,,1.066,5193826,1.144,8789182,1.234,9387217,1.301,6526735,1.603,170552,1.748,11639501,1.804,5221120,1.703,5569820,1.860,872827,1.961,365586,1.994,1807931,2.039,13774347,2.207,4680417,2.252,8123043,2.352,12918075,2.363,5316558,2.408,14182962,2.431,13165503,2.453,3236972,2.464,5982585,2.464,4854703,2.475,17492762,2.475,2066867,2.520,11260011,2.531,2421489,2.565,9494655,2.643,7300183,2.162,1824572,2.643,7153246,2.632,8121940,2.844,8775530,2.789,8048395,2.833,8689308,2.833,156765,2.900,1670208,3.012,10831166,3.046,10277486,3.023,13124959,3.202,16760,3.057,13230901,3.079,8196824,3.225,5037138,3.281,11807036,3.292,4258421,3.370,3504696,3.605,1879242,3.639,7717216,3.639,4325360,3.717,22281571,3.717,4746158,3.874,8050908,3.952,2202764,3.963,18631616,3.997,338739,4.377,145149,4.422,1331505,4.511,16325216,4.623,175141,4.791,973554,4.813,12561407
!,!,MZ002H-Pool05-P002A1-S013-T12,MZ002H-Pool05-P002A1-S013-T12.d,Sample,,5/2/2016 10:39 PM,,,1.074,8034892,1.153,10606263,1.242,11337898,1.298,7953661,1.611,22136,1.757,15091907,1.824,8116007,1.734,10335906,1.869,1556868,1.958,497068,1.992,2742667,2.036,20668687,2.204,9954038,2.249,15000725,2.350,15738169,2.361,7635031,2.405,18773506,2.428,18098968,2.450,5036503,2.461,7998919,2.473,6284176,2.473,23644198,2.473,2515346,2.517,15104695,2.584,109327,2.562,12294703,2.640,9270254,2.226,2775963,2.640,9256407,2.719,96689,2.842,10300525,2.797,11970646,2.831,12133103,2.831,209616,2.909,2169281,3.010,12696598,3.043,13448551,3.021,15229633,3.188,27555,3.065,16025232,3.077,10136466,3.222,7681004,3.278,13511099,3.289,5094760,3.367,3958464,3.614,1658469,3.636,6413309,3.647,3782201,3.725,19549582,3.725,1142788,3.882,8724525,3.960,2124109,3.960,18928405,3.994,313715,4.385,153639,4.419,0,4.520,16403117,4.620,175098,4.788,949540,4.810,14191830
!,!,MZ002H-Pool05-P002A2-S014-T12,MZ002H-Pool05-P002A2-S014-T12.d,Sample,,5/3/2016 1:14 AM,,,1.068,5458993,1.146,8206120,1.235,8693860,1.303,6159954,1.605,118053,1.750,10686118,1.817,5098425,1.705,5211706,1.862,684862,1.963,322254,1.996,1804140,2.041,14052524,2.209,4817694,2.253,7799159,2.354,11530274,2.365,4911144,2.399,13148098,2.432,12494769,2.455,3086615,2.455,5709331,2.466,4534266,2.477,17086727,2.466,1621961,2.511,10153192,2.533,3449958,2.567,9417802,2.645,6483652,2.175,1550381,2.645,6394125,2.667,76148,2.846,8059857,2.790,7723942,2.824,8249271,2.835,150856,2.902,1588493,3.014,10255455,3.036,10157666,3.025,12317559,3.204,15750,3.059,12212862,3.081,7687333,3.215,5109649,3.283,11240486,3.294,4111995,3.372,3519223,3.607,1969371,3.641,6455049,3.641,3770581,3.719,20279481,3.719,2029046,3.875,7987340,3.954,2010071,3.965,17747870,3.987,274875,4.379,127151,4.468,12209,4.513,15339854,4.614,154576,4.782,881586,4.815,11794417
!,!,MZ002H-Pool05-P002A1-S016-T12,MZ002H-Pool05-P002A1-S016-T12.d,Sample,,5/3/2016 6:23 AM,,,1.076,7407925,1.143,9568051,1.244,9760401,1.300,7070200,1.591,1776,1.758,11380546,1.837,6602566,1.792,7326292,1.870,2124334,1.960,590791,1.993,2854634,2.038,18507472,2.206,8998797,2.251,13360184,2.351,12383102,2.362,5705574,2.407,16547290,2.430,16386340,2.463,4581299,2.463,6533860,2.474,5509579,2.474,20941402,2.474,1409892,2.519,12667314,2.530,85972,2.564,10381164,2.642,7735655,2.262,2108532,2.642,7672517,2.676,115642,2.843,9120600,2.787,10754554,2.832,10103979,2.832,184622,2.899,1944169,3.011,11555264,3.045,11726722,3.022,13292348,3.190,48253,3.067,13613730,3.089,8409700,3.224,7283980,3.280,11673618,3.291,4484683,3.369,3714717,3.626,1669249,3.638,5902529,3.638,3192492,3.716,16330824,3.727,258394,3.884,7198040,3.951,1764637,3.962,13943811,3.996,274660,4.376,80871,4.421,5009,4.510,12824312,4.622,131452,4.790,564687,4.812,9990226
!,!,MZ002H-Pool05-P002C1-S021-T00,MZ002H-Pool05-P002C1-S021-T00.d,Sample,,5/3/2016 8:58 AM,,,1.076,3604218,1.143,5821722,1.244,5872693,1.300,4310979,1.602,243677,1.747,6886211,1.814,2583393,1.702,3580019,1.870,525885,1.960,219360,1.993,1350739,2.038,9770477,2.206,2880225,2.251,4205235,2.351,7186275,2.362,3101541,2.407,8391964,2.430,8685845,2.463,1838216,2.463,3400847,2.463,2651070,2.474,10853106,2.463,1732987,2.519,6598255,2.530,2950449,2.564,5866633,2.642,4298110,2.161,635724,2.642,4202661,2.653,2326170,2.843,4586026,2.788,4721819,2.832,4671556,2.832,112962,2.899,1014970,3.011,7341937,3.045,5807476,3.022,8698121,3.201,18202,3.056,8206441,3.090,5079118,3.213,3327494,3.291,7900551,3.291,2810766,3.369,1930370,3.604,1405214,3.638,7270381,3.638,4607642,3.716,20522179,3.727,4574218,3.884,6074787,3.951,1765876,3.962,13745217,3.984,187974,4.387,111597,4.421,7247874,4.510,13195765,4.622,98587,4.790,714008,4.812,10417086
!,!,MZ002H-Pool05-P002C2-S022-T00,MZ002H-Pool05-P002C2-S022-T00.d,Sample,,5/3/2016 11:33 AM,,,1.085,3867012,1.152,6103228,1.253,6637707,1.309,4680029,1.611,255769,1.756,7185616,1.812,2925514,1.723,3331434,1.868,549153,1.969,228767,1.991,1480135,2.036,8977685,2.204,3292062,2.249,4352810,2.349,8200685,2.361,3326919,2.405,9034932,2.439,9543118,2.461,2049794,2.461,3882598,2.472,2870514,2.472,12314451,2.472,1983955,2.517,7241754,2.528,2758550,2.562,6059126,2.640,4590665,2.170,740721,2.640,4297392,2.640,4426780,2.842,5483743,2.797,5220503,2.830,4902890,2.830,123892,2.897,1044900,3.009,7801924,3.043,6517509,3.021,8698288,3.211,18021,3.065,8659233,3.088,5287802,3.211,3522340,3.289,7613639,3.289,2712510,3.367,2173577,3.602,1225311,3.636,6929008,3.636,4565055,3.714,19675463,3.725,4579277,3.882,5743596,3.960,1651068,3.960,13567024,3.994,187335,4.385,116537,4.430,6881113,4.508,12526904,4.620,92115,4.788,717605,4.810,8570708
!,!,MZ002H-Pool05-P002C3-S023-T00,MZ002H-Pool05-P002C3-S023-T00.d,Sample,,5/3/2016 2:07 PM,,,1.075,3370839,1.142,5931070,1.243,5955319,1.299,4090314,1.601,154300,1.747,7041685,1.814,2549843,1.713,3221498,1.870,532568,1.959,220794,1.993,1334935,2.037,8871204,2.205,2863804,2.250,4256409,2.351,7625938,2.362,3022979,2.406,8247623,2.429,8873563,2.462,1875607,2.462,3749854,2.462,2761759,2.474,11484572,2.462,1793456,2.507,6740079,2.530,2722011,2.563,6057704,2.641,4463745,2.172,601122,2.641,4374819,2.641,4099371,2.843,5578070,2.787,4773089,2.832,4922864,2.832,116676,2.899,1043643,3.011,7270009,3.044,6392622,3.022,8840945,3.190,16905,3.066,8491243,3.089,5019397,3.212,3149664,3.279,7815956,3.290,2822194,3.369,2145820,3.603,1426712,3.637,7127000,3.637,4514952,3.715,20647359,3.726,4674981,3.883,5684688,3.950,1746583,3.961,13615897,3.984,176151,4.375,120038,4.420,7278575,4.509,12919052,4.610,90861,4.789,742277,4.812,9453359
!,!,MZ002H-Pool05-P002C1-S024-T00,MZ002H-Pool05-P002C1-S024-T00.d,Sample,,5/3/2016 4:42 PM,,,1.077,3360207,1.144,5788906,1.245,6046620,1.301,4200265,1.603,223432,1.748,6880742,1.815,2773540,1.726,3125685,1.871,538292,1.961,198498,1.994,1273996,2.039,9092511,2.207,3002561,2.252,4582070,2.352,7090138,2.363,2879977,2.408,8359223,2.431,8743764,2.464,1911676,2.453,3690075,2.475,2760030,2.475,11053699,2.464,1810856,2.509,6705080,2.531,2219143,2.565,6092681,2.643,4358856,2.184,641004,2.643,4116560,2.643,4197285,2.844,5645976,2.788,5213921,2.833,5051539,2.833,110422,2.900,1074426,3.023,7259763,3.046,6158042,3.023,8645890,3.202,11371,3.068,8273089,3.079,5231828,3.214,3593952,3.281,7822490,3.292,2912397,3.370,2448570,3.605,1579852,3.639,7144107,3.639,4593970,3.717,20485945,3.728,4783900,3.885,5838739,3.952,1671317,3.963,13140331,3.985,183964,4.377,106366,4.422,6810309,4.511,12092067,4.612,84371,4.780,670055,4.813,8427846
!,!,MZ002H-Pool05-P002C1-S021-T12,MZ002H-Pool05-P002C1-S021-T12.d,Sample,,5/3/2016 7:17 PM,,,1.066,4231527,1.144,6489223,1.245,7472278,1.301,4948342,1.603,137094,1.748,8518425,1.804,2866959,1.703,3629741,1.871,362140,1.961,190979,1.983,1427310,2.039,10536427,2.207,2817176,2.252,4754496,2.352,7071741,2.363,3199370,2.408,9344350,2.431,9905718,2.453,2144501,2.453,3736096,2.464,2887496,2.475,12775040,2.464,1274930,2.509,7938969,2.531,3485614,2.565,6525340,2.632,4633053,2.162,650146,2.632,4347663,2.598,0,2.844,4203921,2.789,5132533,2.833,4717717,2.833,118040,2.889,1233621,3.012,8040980,3.035,6858797,3.023,10161666,3.191,17468,3.057,9075609,3.079,6359916,3.214,3491725,3.281,8566141,3.292,3130943,3.370,1612780,3.605,1026150,3.628,8062469,3.639,4570307,3.717,21970490,3.717,2684658,3.874,6423994,3.952,2133638,3.963,16749552,3.985,230640,4.377,146587,4.422,6451759,4.511,17206029,4.612,129501,4.780,1128521,4.802,12392692
!,!,MZ002H-Pool05-P002C2-S022-T12,MZ002H-Pool05-P002C2-S022-T12.d,Sample,,5/3/2016 9:52 PM,,,1.064,5013502,1.142,7248353,1.243,9001087,1.299,6498719,1.601,308673,1.746,8987302,1.813,3222122,1.701,3884990,1.858,487250,1.959,254957,1.992,1327997,2.037,9575640,2.205,2925918,2.250,5275981,2.350,8082381,2.361,3281856,2.406,10524227,2.429,11318924,2.451,2498068,2.451,4243698,2.462,2819304,2.462,14975000,2.462,1770884,2.507,8529735,2.529,3942550,2.563,7147486,2.630,5315232,2.160,917901,2.630,5052654,2.663,52110,2.842,5350368,2.787,5587701,2.831,4829250,2.831,137055,2.887,1338049,3.010,8416028,3.033,6675510,3.010,11106794,3.200,12418,3.055,10254252,3.077,7178915,3.212,3801221,3.279,9407936,3.290,3123185,3.368,1640450,3.603,847453,3.637,6932967,3.637,4201293,3.715,20758487,3.726,1690907,3.883,6169659,3.950,2355600,3.961,18556448,3.983,253116,4.386,174575,4.420,5140155,4.509,17325004,4.610,129520,4.789,1230416,4.811,10991904
!,!,MZ002H-Pool05-P002C3-S023-T12,MZ002H-Pool05-P002C3-S023-T12.d,Sample,,5/4/2016 12:26 AM,,,1.076,3990529,1.143,5994910,1.244,6733047,1.300,4612625,1.624,64,1.747,7180124,1.814,2666233,1.725,3107991,1.870,467212,1.960,223216,1.993,1301824,2.038,8972734,2.206,3090891,2.250,4340180,2.351,6436295,2.362,2998607,2.407,8485356,2.429,9363182,2.463,2077583,2.452,3805666,2.463,2859629,2.474,11977457,2.474,1118885,2.508,7528638,2.530,2980641,2.564,6131970,2.642,4570351,2.172,615502,2.642,4120599,2.608,0,2.843,5297274,2.787,4592760,2.832,4808261,2.832,114912,2.899,1037767,3.011,7339841,3.045,6002205,3.022,8990972,3.190,40524,3.056,8771241,3.078,5486620,3.212,3301382,3.280,7930602,3.291,2712087,3.369,1624871,3.615,1088193,3.637,6513178,3.637,3577365,3.716,18636746,3.727,2370478,3.884,5802349,3.951,1906387,3.962,13934145,3.984,218644,4.376,130239,4.421,6958327,4.510,14226108,4.611,106949,4.778,871652,4.812,10232070
!,!,MZ002H-Pool05-P002C1-S024-T12,MZ002H-Pool05-P002C1-S024-T12.d,Sample,,5/4/2016 3:01 AM,,,1.064,4575817,1.143,6925185,1.232,8712410,1.299,5475591,1.601,235193,1.747,8449033,1.814,3318191,1.713,3620847,1.859,478248,1.959,219110,1.993,1299527,2.037,9418624,2.205,2912816,2.250,5417698,2.351,8135508,2.362,3412752,2.407,10129936,2.429,11215498,2.451,2621062,2.451,4547235,2.463,3112706,2.474,14833381,2.474,1240425,2.507,9090338,2.530,3567649,2.563,7239683,2.630,5518255,2.172,797488,2.630,5564847,2.608,0,2.843,6453391,2.787,5892891,2.832,5777133,2.832,138926,2.888,1404692,3.011,8856201,3.044,7773133,3.022,11086967,3.190,16041,3.055,11283880,3.078,7148448,3.212,4185166,3.279,10461676,3.290,3771059,3.369,2636554,3.604,1942799,3.637,9374821,3.637,6323771,3.715,24644113,3.727,3135289,3.883,7915189,3.950,2489609,3.962,17712244,3.984,270283,4.375,180885,4.420,8512291,4.510,18030211,4.610,156386,4.778,1190907,4.812,12386099
!,!,MZ002H-Pool05-P003A1-S025-T00,MZ002H-Pool05-P003A1-S025-T00.d,Sample,,5/4/2016 5:36 AM,,,1.087,3432681,1.154,5621800,1.255,6444191,1.300,4267061,1.602,159727,1.758,6711929,1.825,2972255,1.736,3093080,1.870,498029,1.960,268033,1.993,1181598,2.038,9714366,2.206,3094978,2.250,5164302,2.351,8040603,2.362,3350579,2.407,9194597,2.429,9463355,2.463,2152338,2.463,3892593,2.463,2894373,2.474,12426223,2.463,1835264,2.508,6955418,2.530,2892836,2.564,6498598,2.642,4542095,2.206,772822,2.642,4529897,2.631,4978291,2.843,5117571,2.787,4896750,2.832,5558657,2.832,127581,2.899,1103465,3.011,8274014,3.045,7531596,3.022,9481885,3.190,10306,3.056,8899265,3.078,5534643,3.212,3689035,3.280,8089535,3.291,3000844,3.369,2727992,3.615,1551916,3.637,6642488,3.637,4476770,3.716,18529886,3.727,4009501,3.884,5260985,3.951,1781865,3.962,14371845,3.984,221802,4.387,106489,4.421,2989210,4.510,12934716,4.611,111244,4.778,815190,4.801,8655149
!,!,MZ002H-Pool05-P003A2-S026-T00,MZ002H-Pool05-P003A2-S026-T00.d,Sample,,5/4/2016 8:10 AM,,,1.075,3580261,1.142,5076065,1.243,5069826,1.299,3471001,1.601,187095,1.746,6180006,1.825,2625397,1.780,3366767,1.869,514942,1.959,210162,1.992,1370216,2.037,10993382,2.205,4033900,2.250,4913942,2.350,6790773,2.373,2801521,2.406,7772580,2.429,8161270,2.473,1768821,2.462,3310910,2.473,2481488,2.473,10240515,2.473,1417707,2.507,5526092,2.529,2022554,2.563,5070374,2.641,3849045,2.216,832845,2.641,3793430,2.641,4228717,2.842,4451715,2.787,4609919,2.831,4863891,2.831,112608,2.898,889751,3.010,6917359,3.044,6290936,3.021,7512173,3.200,25766,3.066,7145068,3.089,4413759,3.212,3075753,3.279,6521913,3.290,2588394,3.368,2536631,3.614,1354341,3.637,5695337,3.637,3951621,3.715,16901357,3.726,4305309,3.883,5339573,3.950,1379756,3.961,11068071,3.983,178706,4.375,74131,4.420,125063,4.509,9648603,4.610,78799,4.778,611693,4.811,6999174
!,!,MZ002H-Pool05-P003A1-S028-T00,MZ002H-Pool05-P003A1-S028-T00.d,Sample,,5/4/2016 1:20 PM,,,1.066,3657062,1.145,5412358,1.245,5360523,1.301,3516253,1.603,236850,1.749,5643724,1.827,2457295,1.737,3167485,1.872,446831,1.961,189848,1.983,1192908,2.039,7905784,2.207,2772657,2.252,3427675,2.353,6494244,2.364,2521501,2.409,7044991,2.431,7559005,2.464,1762637,2.464,3213220,2.464,2479337,2.476,9951683,2.464,1173048,2.509,5665170,2.532,2691913,2.565,4998453,2.643,3770248,2.207,745271,2.643,3694707,2.643,3216687,2.845,4607414,2.789,3813417,2.834,4361478,2.834,92744,2.901,788264,3.013,6467711,3.035,5921392,3.024,7065450,3.192,340458,3.057,7264952,3.080,4131056,3.214,2693037,3.281,6420141,3.292,2277582,3.371,2193845,3.605,1662816,3.628,6171685,3.639,4041469,3.706,17790067,3.729,4069680,3.885,4482650,3.952,1512719,3.952,11780312,3.986,198544,4.377,104645,4.422,5836342,4.512,10876786,4.612,80581,4.780,646928,4.802,7304934
