Sample,,,,,,,CLOPIDOGREL SULFATE Results,,DIGOXIN Results,,IS_SPARTEINE Results,,ACECAINIDE HYDROCHLORIDE Results,,APOMORPHINE HYDROCHLORIDE Results,,TINIDAZOLE Results,,ABACAVIR SULFATE Results,,DESVENLAFAXINE SUCCINATE Results,,QUININE SULFATE Results,,CLENBUTEROL HYDROCHLORIDE Results,,LAMOTRIGINE Results,,IS_EMETINE Results,,METHYLPHENIDATE HYDROCHLORIDE Results,,IS_CAFFEINE Results,,IS_YOHIMBINE Results,,IS_SULFAMETHOXAZOLE Results,,ZOLPIDEM Results,,NEFOPAM Results,,RISPERIDONE Results,,ALPRENOLOL Results,,IS_EYTHROMYCINE Results,,PERGOLIDE MESYLATE Results,,MIANSERIN HYDROCHLORIDE Results,,DOXEPIN HYDROCHLORIDE Results,,DASATINIB Results,,HALOPERIDOL Results,,CHLORMEZANONE Results,,TENOXICAM Results,,TENATOPRAZOLE Results,,ORPHENADRINE CITRATE Results,,NEVIRAPINE Results,,DULOXETINE HYDROCHLORIDE Results,,NAFTOPIDIL Results,,SOLIFENACIN SUCCINATE Results,,ANAGRELIDE HYDROCHLORIDE Results,,PHENYTOIN SODIUM Results,,PIMOZIDE Results,,LOPERAMIDE HYDROCHLORIDE Results,,RAMIPRIL Results,,BROMOCRIPTINE MESYLATE Results,,CLEMASTINE FUMARATE Results,,METITEPINE MALEATE Results,,PRANOPROFEN Results,,CETIRIZINE HYDROCHLORIDE Results,,TELMISARTAN Results,,VORICONAZOLE Results,,IS_MIFEPRISTONE Results,,LOSARTAN Results,,EZETIMIBE Results,,DROSPIRENONE Results,,ISRADIPINE Results,,DIFLORASONE DIACETATE Results,,VALSARTAN Results,,LEVONORGESTREL Results,,CELECOXIB Results,,CYPROTERONE ACETATE Results,,ETHYNODIOL DIACETATE Results,,NORETHINDRONE ACETATE Results,,IS_IPRIFLAVONE Results,,LOVASTATIN Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool19-P007B4-S072-T12,MZ002H-Pool19-P007B4-S072-T12.d,Sample,,5/20/2016 12:29 AM,,,,,1.087,2245443,1.356,1658800,1.658,275102,1.702,0,1.736,5723253,1.781,1098477,1.904,1100514,1.837,1855972,1.881,1539184,2.049,829392,1.937,986863,2.004,589750,2.060,4917749,2.217,1048182,2.161,28176,2.295,4378798,2.441,271101,2.519,3620686,2.530,3168351,2.597,2230661,2.664,3039898,2.754,3119697,2.877,259429,2.877,2726147,2.843,69162,2.866,2555883,2.854,0,2.899,503817,2.978,3782216,2.922,399066,3.101,249116,3.213,885593,3.190,822156,3.392,233522,3.481,288783,3.503,2472373,3.436,6728860,3.570,20231,3.570,572987,3.570,195607,3.660,2999751,3.638,2646360,3.828,2138858,3.828,13631796,3.872,1302767,4.018,7688919,4.141,1028877,4.298,4066952,4.387,80314,4.387,2064784,4.421,2846646,4.454,1011871,4.488,345825,4.622,3385820,4.700,6769,4.689,2000160,4.801,3017004,5.058,204264
!,!,MZ002H-Pool19-P007C1-S073-T00,MZ002H-Pool19-P007C1-S073-T00.d,Sample,,5/20/2016 7:39 PM,,,,,1.087,1967421,1.367,1749555,1.658,68646,1.680,418793,1.736,5213737,1.781,1101681,1.893,1124682,1.848,2066142,1.881,1967460,1.904,64742,1.937,1092916,2.016,521739,2.060,4980741,2.217,1020211,2.161,19173,2.295,4385431,2.418,1197762,2.519,3646176,2.530,1965831,2.597,1903282,2.653,2972789,2.743,2859831,2.877,242787,2.866,2428981,2.843,89597,2.866,2128233,2.866,821419,2.899,552779,2.989,3606783,2.922,288358,3.101,218543,3.201,691950,3.201,882022,3.392,226484,3.470,131257,3.492,2404380,3.436,7323812,3.559,31361,3.559,713455,3.570,134392,3.660,3674948,3.638,3412694,3.817,2244560,3.828,14879935,3.872,2242454,4.018,7984377,4.141,1170254,4.309,3632012,4.387,73729,4.387,1684236,4.421,2864296,4.454,988021,4.488,340523,4.622,3148033,,,4.689,2015831,4.801,4822757,5.058,149652
!,!,MZ002H-Pool19-P007C2-S074-T00,MZ002H-Pool19-P007C2-S074-T00.d,Sample,,5/20/2016 10:13 PM,,,,,1.088,1963980,1.368,1643087,1.659,130273,1.681,233889,1.737,5077181,1.782,1071241,1.894,1076377,1.838,1898856,1.882,1904274,1.905,51226,1.938,1058379,2.017,534844,2.061,4956527,2.218,1006301,2.162,28867,2.296,3984059,2.430,1195484,2.520,3556005,2.531,1996684,2.598,1687492,2.654,2551871,2.744,2576216,2.878,252510,2.867,2406706,2.844,82385,2.867,2372500,2.856,1062419,2.900,497479,2.990,3208712,2.911,344711,3.102,213693,3.202,585653,3.202,828219,3.404,210477,3.471,445212,3.493,2354064,3.437,7258626,3.560,64332,3.571,687547,3.560,183007,3.661,3927764,3.639,3529946,3.818,2357181,3.818,14787839,3.873,3055242,4.019,7793658,4.142,1834784,4.299,3174155,4.388,89554,4.388,1642554,4.422,2739213,4.455,926133,4.489,549553,4.623,3109139,4.712,26340,4.690,1799798,4.802,4328256,5.059,205893
!,!,MZ002H-Pool19-P007C3-S075-T00,MZ002H-Pool19-P007C3-S075-T00.d,Sample,,5/21/2016 12:48 AM,,,,,1.087,1948083,1.367,1661653,1.658,207664,1.680,471909,1.736,5494191,1.781,1124404,1.893,1097341,1.837,1920296,1.881,1934203,2.072,769988,1.937,1071369,2.016,504600,2.060,4696933,2.228,1081654,2.161,27408,2.295,4318729,2.418,1192829,2.519,3569467,2.530,1883741,2.597,1871033,2.653,3002920,2.743,2774649,2.877,247473,2.866,2443388,2.843,85497,2.866,2612150,2.855,1168332,2.899,509389,2.989,3435670,2.922,385844,3.101,218421,3.201,624879,3.201,835915,3.403,211573,3.459,288269,3.492,2428694,3.436,6860735,3.559,48740,3.559,698743,3.559,178678,3.649,3547361,3.638,3156421,3.828,2195271,3.817,14409670,3.873,2239817,4.018,7600389,4.130,1468838,4.298,3336641,4.387,81198,4.387,1614933,4.421,2653388,4.454,967801,4.488,470824,4.622,3186680,4.712,25447,4.689,1849828,4.801,4420937,5.058,239136
!,!,MZ002H-Pool19-P007C4-S076-T00,MZ002H-Pool19-P007C4-S076-T00.d,Sample,,5/21/2016 3:23 AM,,,,,1.089,1712238,1.357,1304716,1.659,207968,1.682,349128,1.737,4488080,1.782,883274,1.905,842758,1.838,1654140,1.883,1586544,2.073,773363,1.928,878188,2.006,506789,2.062,4304914,2.218,906157,2.163,19886,2.297,3334583,2.431,913758,2.521,2861779,2.532,1748991,2.599,1411164,2.655,2298604,2.744,2112848,2.879,205992,2.867,1936783,2.845,69504,2.867,2270231,2.856,879765,2.901,402127,2.990,2675881,2.912,312831,3.102,158807,3.203,470186,3.192,680943,3.393,164972,3.460,280163,3.494,1727038,3.449,5415568,3.561,43975,3.572,520083,3.583,116862,3.650,2922724,3.639,2501425,3.829,1762886,3.818,11994609,3.874,2402617,4.019,6169614,4.131,1573716,4.299,2563822,4.389,55153,4.389,1319132,4.422,2127421,4.456,824009,4.489,404587,4.624,2423941,4.724,47338,4.691,1661502,4.803,4130660,5.060,184488
!,!,MZ002H-Pool19-P007C1-S073-T12,MZ002H-Pool19-P007C1-S073-T12.d,Sample,,5/21/2016 5:58 AM,,,,,1.087,1774378,1.366,1516826,1.668,55816,1.657,0,1.735,4754601,1.780,1016689,1.903,1002382,1.836,1869589,1.881,1728015,2.071,688062,1.937,811711,2.015,452639,2.060,4382628,2.228,849260,2.160,17641,2.295,3875359,2.418,474804,2.518,3226870,2.530,1754432,2.597,1684474,2.653,2601753,2.742,2455459,2.876,201626,2.865,2060701,2.843,68049,2.865,2011011,2.865,0,2.899,476393,2.988,3170227,2.921,222044,3.100,261770,3.201,680265,3.201,745718,3.402,191543,3.469,75752,3.492,1725953,3.436,5892253,3.559,12581,3.570,510504,3.559,84442,3.659,2773495,3.637,2442651,3.827,1893457,3.827,13284262,3.872,1633573,4.017,7645520,4.129,1037766,4.308,3354749,4.387,64777,4.387,1665761,4.420,2638642,4.454,909601,4.487,328565,4.621,2959646,4.689,750,4.689,1865389,4.800,4890438,5.058,155046
!,!,MZ002H-Pool19-P007C2-S074-T12,MZ002H-Pool19-P007C2-S074-T12.d,Sample,,5/21/2016 8:32 AM,,,,,1.098,2000364,1.366,1809706,1.657,205282,1.668,0,1.735,4679270,1.780,1185864,1.892,1117909,1.836,2096862,1.881,1999498,2.026,972852,1.937,975308,2.015,579341,2.060,5424293,2.217,1093445,2.161,21944,2.284,4388837,2.429,611523,2.519,3377444,2.530,1745578,2.597,2076315,2.653,2683185,2.742,2619598,2.877,292790,2.865,2403362,2.843,73748,2.865,2417406,2.865,0,2.899,471071,2.988,3055709,2.910,382074,3.100,289114,3.201,670149,3.201,792532,3.391,202348,3.458,604868,3.492,2302057,3.436,6273513,3.559,31726,3.570,615379,3.570,251292,3.660,3335583,3.637,3119596,3.827,2389736,3.816,14122493,3.872,3460606,4.018,7669780,4.141,1762423,4.297,3339701,4.387,87859,4.387,1335150,4.420,2650138,4.454,854433,4.487,532599,4.622,3120716,4.678,5901,4.689,100864,4.801,5873267,5.058,166102
!,!,MZ002H-Pool19-P007C3-S075-T12,MZ002H-Pool19-P007C3-S075-T12.d,Sample,,5/21/2016 11:07 AM,,,,,1.099,2246884,1.356,1927395,1.658,259565,1.669,0,1.736,6051401,1.781,1276588,1.904,1272426,1.837,2447250,1.882,2275891,2.016,918608,1.926,1034050,2.005,577201,2.061,5213757,2.228,1714901,2.161,27382,2.296,5183240,2.430,618985,2.519,3734417,2.519,1953784,2.598,2243256,2.654,3293498,2.732,2998213,2.877,258643,2.866,2541914,2.832,79871,2.866,2688210,2.866,0,2.900,550577,2.989,3554906,2.911,407853,3.101,288855,3.190,747629,3.190,820124,3.392,215984,3.470,131149,3.492,2131909,3.437,6348547,3.560,14678,3.560,596434,3.560,131387,3.649,2993780,3.638,2584792,3.828,1854072,3.817,13644432,3.873,2230365,4.018,7790549,4.130,1310669,4.298,2096134,4.387,81106,4.376,1588214,4.421,2685593,4.443,0,4.488,290994,4.622,3065533,4.689,522,4.689,16973,4.801,4981429,5.059,188357
!,!,MZ002H-Pool19-P007C4-S076-T12,MZ002H-Pool19-P007C4-S076-T12.d,Sample,,5/21/2016 1:42 PM,,,,,1.088,1807308,1.356,1343052,1.658,310059,1.669,0,1.737,4577822,1.781,918832,1.893,919300,1.837,1703667,1.871,1598157,2.061,505419,1.927,755909,2.005,513437,2.061,4237405,2.218,845449,2.150,19887,2.296,3277698,2.430,338145,2.520,2664316,2.520,1703796,2.587,1709679,2.654,2450110,2.732,2190113,2.878,194146,2.866,1886046,2.844,63371,2.866,2212226,,,2.900,403613,2.989,2747501,2.911,290674,3.101,144493,3.202,591861,3.191,668490,3.403,173353,3.459,108547,3.493,1654884,3.437,5159537,3.560,11898,3.560,452920,3.560,116014,3.649,2487737,3.638,2115411,3.817,1497048,3.817,11671877,3.873,2524170,4.019,6566040,4.130,1416232,4.298,2908378,4.388,69610,4.388,1453894,4.421,2263867,4.455,859429,4.488,267924,4.623,2693361,,,4.690,1671071,4.802,4977908,5.059,178945
!,!,MZ002H-Pool19-P008A1-S077-T00,MZ002H-Pool19-P008A1-S077-T00.d,Sample,,5/21/2016 4:17 PM,,,,,1.098,1915033,1.356,1565961,1.658,67629,1.680,433443,1.736,4372812,1.781,1120957,1.915,1029986,1.837,2059462,1.881,1806840,2.072,829858,1.926,984858,2.004,515371,2.060,5433241,2.217,1099983,2.239,4438,2.295,4091411,2.452,1283768,2.519,3376175,2.530,1614398,2.586,1906372,2.653,2881089,2.743,2705642,2.877,291088,2.866,2588741,2.832,81345,2.866,2157361,2.855,495013,2.899,509739,2.978,3297077,2.911,336786,3.101,224105,3.201,527594,3.190,749033,3.392,214632,3.459,403524,3.492,2414898,3.436,6220023,3.559,51586,3.548,662852,3.559,230728,3.649,2946643,3.638,2801761,3.817,2092158,3.817,12765311,3.873,1886107,4.018,6819981,4.130,1055147,4.298,3241377,4.387,80478,4.387,1654480,4.421,2318102,4.454,855804,4.488,573700,4.622,3056067,4.700,641,4.689,1979701,4.801,3546161,5.058,245867
!,!,MZ002H-Pool19-P008A2-S078-T00,MZ002H-Pool19-P008A2-S078-T00.d,Sample,,5/21/2016 6:51 PM,,,,,1.089,1933800,1.357,1776791,1.659,143280,1.682,499044,1.738,5093412,1.782,1259966,1.905,1139387,1.838,2143983,1.872,1998122,2.084,731450,1.928,1144638,2.006,531458,2.051,5180709,2.219,1041377,2.163,26786,2.286,4601270,2.442,1384934,2.521,3940745,2.532,1678004,2.588,2058515,2.655,3139714,2.733,3047117,2.879,348494,2.867,3029324,2.834,94270,2.856,2855775,2.856,691459,2.901,559390,2.979,3741212,2.912,423770,3.102,232628,3.192,773839,3.192,889890,3.393,243211,3.460,503658,3.494,2771181,3.438,7215294,3.561,55122,3.550,746792,3.561,212585,3.650,3513845,3.639,3234520,3.818,2513386,3.818,14706116,3.874,2069645,4.008,7904632,4.131,1709404,4.299,3561058,4.389,98381,4.377,1853379,4.422,2698593,4.456,1016290,4.489,644730,4.624,3458962,4.691,2531,4.691,2112893,4.803,2852269,5.060,263968
!,!,MZ002H-Pool19-P008A3-S079-T00,MZ002H-Pool19-P008A3-S079-T00.d,Sample,,5/21/2016 9:26 PM,,,,,1.085,1949461,1.353,1537039,1.656,109511,1.678,460442,1.734,4718815,1.779,1116845,1.902,1024368,1.834,1967581,1.879,1769766,2.069,659356,1.924,986136,2.002,499505,2.058,5211363,2.215,979862,2.159,18073,2.293,4022253,2.439,1251688,2.517,3241530,2.528,1987225,2.584,1965508,2.651,2881390,2.741,2720607,2.875,294159,2.864,2553866,2.841,86505,2.864,2713173,2.852,652300,2.897,519000,2.987,3431613,2.908,366838,3.099,222607,3.199,685186,3.188,787100,3.389,214904,3.468,417472,3.501,2526895,3.445,6343952,3.557,53961,3.557,642311,3.557,223895,3.647,3034689,3.635,2836813,3.826,2223661,3.814,13361284,3.870,2228658,4.016,7210964,4.128,1343847,4.295,3410750,4.385,92495,4.385,1719350,4.418,2445865,4.452,918626,4.486,599766,4.620,3360662,4.620,343,4.687,2104444,4.799,3678210,5.056,252916
!,!,MZ002H-Pool19-P008A4-S080-T00,MZ002H-Pool19-P008A4-S080-T00.d,Sample,,5/22/2016 12:00 AM,,,,,1.077,2113167,1.357,1770623,1.659,39380,1.681,516593,1.737,4893931,1.782,1303245,1.905,1194923,1.838,2275251,1.871,2052304,2.095,834945,1.927,1182082,2.006,555511,2.061,5549277,2.218,1189592,2.173,20427,2.285,4796901,2.431,1636488,2.520,3971073,2.531,1254396,2.587,2298233,2.654,3526201,2.744,3148947,2.878,355389,2.867,2991023,2.833,97143,2.867,3114442,2.856,653753,2.889,585373,2.979,3764670,2.912,420921,3.102,185713,3.202,771053,3.191,845589,3.393,241342,3.460,479721,3.493,2653411,3.437,6906127,3.560,55852,3.549,700839,3.560,230085,3.650,3276352,3.639,2971149,3.829,2301129,3.818,13918753,3.874,2223001,4.008,7539643,4.131,1476234,4.299,3657903,4.388,95912,4.377,1849426,4.422,2501939,4.455,1021056,4.489,611903,4.623,3608213,4.690,2316,4.690,2294640,4.802,3308156,5.059,277110
!,!,MZ002H-Pool19-P008A1-S077-T12,MZ002H-Pool19-P008A1-S077-T12.d,Sample,,5/22/2016 2:35 AM,,,,,1.265,71543,1.366,107679,1.668,8095,1.657,0,1.735,217553,1.780,90948,2.104,73903,1.847,170640,1.880,131412,2.540,8293,1.959,62227,2.015,73749,2.059,346561,2.227,180534,2.294,1324,2.339,239479,2.563,69994,2.540,187662,2.529,47023,2.608,132452,2.686,168858,2.798,154407,2.887,24762,2.887,164365,2.831,6240,2.865,161076,,,2.943,51192,2.988,206376,2.921,18478,3.100,18806,3.223,33716,3.189,42131,3.391,15984,3.480,106045,3.502,142424,3.424,254445,3.558,5012,3.581,45807,3.581,32027,3.648,152269,3.637,140872,3.849,66457,3.816,608281,3.872,97379,4.017,252010,4.129,39011,4.297,136999,4.386,3297,4.386,44144,4.420,65858,4.442,25428,4.487,21011,4.621,105482,,,4.688,3647,4.800,206396,5.057,7497
!,!,MZ002H-Pool19-P008A2-S078-T12,MZ002H-Pool19-P008A2-S078-T12.d,Sample,,5/22/2016 5:10 AM,,,,,1.100,1823656,1.357,2022085,1.659,249739,1.681,0,1.737,4860910,1.771,1645230,1.983,1326542,1.838,2685705,1.872,2023026,2.151,763157,1.939,1150710,2.006,596660,2.062,6539608,2.218,1422187,2.207,22402,2.297,5578397,2.464,2229637,2.520,4546899,2.531,2094713,2.587,3350696,2.655,3918595,2.744,3754551,2.889,501319,2.867,3777283,2.834,107047,2.856,3711824,2.878,0,2.901,727871,2.979,4844730,2.912,549557,3.102,348931,3.203,1033929,3.191,966388,3.393,318804,3.471,1503888,3.493,3119789,3.426,7080997,3.561,51354,3.561,797277,3.561,458227,3.650,2793434,3.639,2791568,3.829,2254868,3.818,13604168,3.874,2743320,4.019,7759384,4.131,1644222,4.299,3627186,4.388,95563,4.377,1406537,4.422,2311797,4.455,814816,4.489,741573,4.623,3499449,4.690,6343,4.690,60181,4.802,3276091,5.060,237487
!,!,MZ002H-Pool19-P008A3-S079-T12,MZ002H-Pool19-P008A3-S079-T12.d,Sample,,5/22/2016 7:45 AM,,,,,1.109,1838662,1.355,1770920,1.657,83613,1.668,0,1.736,4141209,1.780,1403248,2.004,1330789,1.836,2368426,1.881,1866885,2.172,1113871,1.937,1122894,2.015,619625,2.060,6609331,2.217,1753712,2.295,7030,2.295,5478226,2.463,1917057,2.519,4347182,2.530,2418186,2.597,2971397,2.653,3729017,2.742,3572060,2.876,483993,2.876,3559732,2.832,110168,2.865,3602468,2.876,0,2.899,648381,2.977,4646638,2.910,456613,3.100,384956,3.201,924538,3.190,930613,3.391,296122,3.469,1365900,3.492,2574267,3.436,6618577,3.559,41263,3.548,645270,3.559,342608,3.648,2536028,3.637,2379980,3.827,2045821,3.816,12728750,3.872,2678254,4.017,7560587,4.129,1353439,4.297,3530529,4.375,79867,4.375,943300,4.420,1985127,4.454,823571,4.487,760563,4.622,3379790,4.722,4794,4.689,69781,4.801,4360786,5.058,205258
!,!,MZ002H-Pool19-P008A4-S080-T12,MZ002H-Pool19-P008A4-S080-T12.d,Sample,,5/22/2016 10:20 AM,,,,,1.121,1968483,1.356,2139867,1.658,45193,1.658,0,1.736,4558830,1.781,2022700,1.949,728434,1.837,3517371,1.881,2506536,2.217,1400686,1.937,1673527,2.016,724459,2.060,7742588,2.228,3061391,2.295,945,2.295,7306602,2.474,2560540,2.519,5876886,2.530,127152,2.597,3620882,2.653,5097925,2.743,4651177,2.877,565799,2.877,4357481,2.832,130705,2.855,3796247,,,2.899,932243,2.978,5415066,2.911,578018,3.101,364569,3.201,1119571,3.190,1029139,3.392,352467,3.470,1012769,3.492,2860326,3.414,7653833,3.559,46725,3.548,715099,3.571,348922,3.649,2955954,3.638,2708725,3.828,2242921,3.817,14080097,3.873,2713643,4.018,8109085,4.130,1485709,4.298,4046748,4.376,102334,4.376,1912544,4.421,2542944,4.454,987083,4.488,749855,4.622,3766154,4.689,3320,4.689,285347,4.801,3878464,5.058,258479
!,!,MZ002H-Pool19-P008B1-S081-T00,MZ002H-Pool19-P008B1-S081-T00.d,Sample,,5/22/2016 12:55 PM,,,,,1.076,1670746,1.356,1297352,1.658,28062,1.669,407579,1.736,4173656,1.770,879439,1.893,831300,1.837,1621467,1.870,1558379,2.083,659349,1.926,820550,2.005,447089,2.049,4211492,2.217,820957,2.262,1543,2.284,3357755,2.430,957330,2.508,2995654,2.519,1707722,2.586,1188627,2.653,2386429,2.732,2178087,2.877,204873,2.866,2020931,2.832,70177,2.855,2208206,2.855,223307,2.900,400303,2.978,2821454,2.911,240043,3.101,172848,3.190,508450,3.190,683111,3.392,183119,3.470,221635,3.492,1805119,3.448,5787356,3.559,35769,3.559,541375,3.548,89795,3.649,2999088,3.638,2543834,3.817,1816351,3.817,11967706,3.873,1270150,4.007,6484953,4.130,964987,4.298,2782433,4.387,60190,4.376,1405348,4.410,2183136,4.454,854927,4.488,443313,4.622,2862268,4.712,9691,4.689,1883314,4.801,3205281,5.058,185582
!,!,MZ002H-Pool19-P008B2-S082-T00,MZ002H-Pool19-P008B2-S082-T00.d,Sample,,5/22/2016 3:29 PM,,,,,1.076,1631381,1.355,1495393,1.657,6160,1.680,402731,1.736,4494976,1.780,939645,1.892,921846,1.836,1718369,1.870,1725204,2.071,642073,1.926,882543,2.004,440455,2.049,4118648,2.217,845385,2.149,10787,2.284,3642749,2.429,1065878,2.507,3304405,2.519,1603445,2.586,1263430,2.653,2337160,2.731,2377607,2.877,226971,2.865,2218290,2.843,75058,2.865,2460118,2.854,329778,2.888,432796,2.977,3111201,2.910,237917,3.100,147682,3.201,573679,3.190,771881,3.391,200384,3.458,239898,3.492,2020395,3.436,6592056,3.559,39154,3.559,606610,3.559,122722,3.648,3708359,3.637,3254644,3.816,2113876,3.816,13498969,3.872,1285652,4.018,6806661,4.130,1456680,4.297,2891871,4.387,60135,4.376,1465890,4.420,2321569,4.454,848491,4.487,428771,4.622,2872680,4.711,18409,4.689,1823086,4.801,2208369,5.058,143993
!,!,MZ002H-Pool19-P008B3-S083-T00,MZ002H-Pool19-P008B3-S083-T00.d,Sample,,5/22/2016 6:04 PM,,,,,1.075,1531121,1.354,1275012,1.656,4407,1.679,370655,1.735,4135093,1.779,851699,1.891,811712,1.835,1506144,1.869,1533629,2.070,625210,1.925,771958,2.003,433194,2.048,4088641,2.216,797803,2.148,19114,2.283,3198485,2.417,918321,2.518,2924269,2.529,1585379,2.585,1145283,2.652,2183762,2.741,2090539,2.876,198091,2.864,1953043,2.842,65118,2.853,2193878,2.853,275465,2.898,374538,2.976,2699249,2.909,207673,3.099,131988,3.189,513829,3.189,690977,3.390,171938,3.468,230609,3.491,1957628,3.424,5920872,3.558,38860,3.558,534698,3.558,114680,3.647,3497926,3.636,2950963,3.826,2017842,3.815,12513669,3.871,1288028,4.016,6096321,4.128,1183926,4.296,2596741,4.374,52025,4.374,1404810,4.419,2082847,4.453,835656,4.486,405766,4.621,2647359,4.710,19706,4.688,1791159,4.800,3089260,5.057,164210
!,!,MZ002H-Pool19-P008B4-S084-T00,MZ002H-Pool19-P008B4-S084-T00.d,Sample,,5/22/2016 8:38 PM,,,,,1.087,1725728,1.355,1471343,1.657,19108,1.680,428768,1.736,4442994,1.780,1101487,1.903,969415,1.836,1884083,1.870,1771869,2.082,689063,1.926,991521,2.004,517521,2.060,5072027,2.217,1069348,2.161,19580,2.284,4101205,2.440,1270436,2.519,3553921,2.530,1163674,2.586,1325855,2.653,2736099,2.742,2538167,2.877,254088,2.865,2318598,2.832,84187,2.854,2495111,2.854,239227,2.888,453441,2.988,3327784,2.910,305012,3.100,218539,3.201,583686,3.190,763604,3.391,212546,3.469,277155,3.492,1843845,3.436,6211714,3.559,38272,3.559,435510,3.570,85916,3.648,3011690,3.637,2635817,3.827,1908545,3.816,12231837,3.872,1592912,4.017,6583362,4.129,1362613,4.297,2993335,4.387,71001,4.375,1534086,4.420,2192650,4.454,863069,4.487,514714,4.622,2892663,4.711,19552,4.689,1879251,4.801,2797655,5.058,188751
!,!,MZ002H-Pool19-P008B1-S081-T12,MZ002H-Pool19-P008B1-S081-T12.d,Sample,,5/22/2016 11:13 PM,,,,,1.087,1500407,1.356,1230674,1.658,21135,1.669,301950,1.736,4242173,1.770,927752,1.893,815141,1.837,1534318,1.870,1617050,2.038,339346,1.926,754334,2.005,469478,2.049,4037735,2.217,756404,2.150,22797,2.284,3222969,2.441,208795,2.508,3034140,2.519,1649795,2.586,1218148,2.654,2136386,2.732,2004785,2.877,195913,2.866,1916401,2.833,58560,2.855,2122384,2.877,0,2.888,369672,2.978,2542363,2.900,183558,3.101,243648,3.190,535269,3.190,652623,3.392,165881,3.459,239968,3.492,1449124,3.437,5021870,3.560,25014,3.571,457078,3.560,74645,3.649,2456029,3.638,2018157,3.817,1669362,3.817,11478159,3.873,1765029,4.007,6682271,4.130,935349,4.298,2775803,4.376,68277,4.376,1593039,4.410,2114398,4.443,869258,4.488,546895,4.622,2765684,4.712,6549,4.689,1724397,4.801,3598531,5.059,199476
!,!,MZ002H-Pool19-P008B2-S082-T12,MZ002H-Pool19-P008B2-S082-T12.d,Sample,,5/23/2016 1:48 AM,,,,,1.074,1609057,1.353,1448755,1.655,10826,1.655,0,1.734,4507183,1.779,956274,1.902,924403,1.834,1701421,1.868,1672897,2.081,688255,1.924,687827,2.002,443865,2.058,4188637,2.215,812841,2.383,1893,2.282,3709597,2.438,166562,2.517,3359012,2.528,1541537,2.584,1308858,2.651,2275969,2.729,2336318,2.875,203689,2.864,2132571,2.841,65197,2.864,2391922,2.953,0,2.886,427092,2.987,2988164,2.908,213304,3.098,159245,3.188,669372,3.188,742059,3.389,189989,3.468,103438,3.490,1889924,3.434,6382315,3.557,18951,3.557,565562,3.546,98397,3.647,3617686,3.635,3119105,3.814,2102916,3.814,13384355,3.870,1499626,4.016,6870408,4.128,1415684,4.295,2954151,4.374,52699,4.374,1445807,4.418,2406824,4.452,880287,4.486,294240,4.620,2811755,4.709,12432,4.687,1812127,4.799,2677147,5.056,115152
!,!,MZ002H-Pool19-P008B3-S083-T12,MZ002H-Pool19-P008B3-S083-T12.d,Sample,,5/23/2016 4:23 AM,,,,,1.078,1552830,1.358,1212784,1.648,6982,1.671,2560,1.738,3925983,1.771,830430,1.894,807528,1.839,1533883,1.872,1436493,2.073,619482,1.928,601212,2.006,428495,2.051,4172284,2.219,782612,2.163,16953,2.286,3136534,2.431,543231,2.510,2802862,2.521,1627860,2.588,1236812,2.655,2145289,2.733,2064149,2.868,183522,2.868,1817744,2.834,55770,2.856,2087889,2.868,0,2.890,377216,2.980,2737068,2.901,202828,3.091,125057,3.192,575968,3.192,645108,3.393,169319,3.461,110760,3.483,1817104,3.427,5663190,3.550,17122,3.561,509705,3.561,93078,3.651,3109792,3.639,2698897,3.818,1788048,3.818,11867179,3.874,1528723,4.009,6220980,4.132,1180348,4.300,2704019,4.378,48018,4.378,283622,4.411,2191737,4.445,783441,4.479,274037,4.613,2567603,4.713,16563,4.691,1546651,4.792,3556512,5.049,103686
